HES US Equity,NEM US Equity,INTC US Equity,IFF US Equity,MOS US Equity,EXC US Equity,KMB US Equity,JNJ US Equity,BAX US Equity,F US Equity,CC US Equity,COP US Equity,WFC US Equity,WY US Equity,TGT US Equity,MMM US Equity,GM US Equity,CMI US Equity,HAS US Equity,DUK US Equity,EMN US Equity,BK US Equity,UFS US Equity,ECL US Equity,SLB US Equity,UPS US Equity,T US Equity,NSC US Equity,PPL US Equity,MO US Equity,JLL US Equity,C US Equity,ABT US Equity,AMD US Equity,CVX US Equity,CMA US Equity,DTE US Equity,HSY US Equity,KIM US Equity,NBL US Equity,IBM US Equity,WELL US Equity,IR US Equity,BKR US Equity,WEC US Equity,OXY US Equity,WMB US Equity,UNP US Equity,WM US Equity,CCL US Equity,Date
5.5099,7.1157,9.3075,9.9952,27.6055,5.8298,8.9811,9.4113,10.5178,6.3633,14.086851162790698,6.1199,14.086851162790698,196.5897,8.6011,10.0764,14.086851162790698,14.086851162790698,6.4291,9.294599999999999,8.4131,14.086851162790698,3.6809,11.316,12.4478,11.6349,5.7553,9.0317,10.7956,8.508,7.4887,15.8678,10.8193,5.9052,5.9323,14.086851162790698,6.8132,9.7995,21.9588,11.5416,8.2516,18.0937,11.6572,14.086851162790698,10.511800000000001,8.6779,6.5344,8.3726,8.0557,10.1221,2009-12-31 00:00:00
4.5870999999999995,6.57,8.0569,10.6238,20.5053,5.1567,8.8037,9.5046,12.4576,5.0657,10.00510697674419,5.7341,10.00510697674419,28.1575,7.9902,9.104800000000001,10.00510697674419,10.00510697674419,6.947,8.8428,7.3292,10.00510697674419,3.4855,10.5273,12.6535,12.0235,5.3850999999999996,9.223,9.3955,8.3207,8.9097,23.283,10.8201,3.6592000000000002,5.0557,10.00510697674419,6.4149,11.3697,23.4084,8.5626,7.9923,19.4424,10.7641,10.00510697674419,10.7203,7.7006,6.9523,8.7402,8.0638,11.9092,2010-03-31 00:00:00
3.5101,7.0529,4.9519,9.0851,9.4467,4.658,8.3123,8.4673,9.0967,2.6599,8.456841860465117,4.2303,8.456841860465117,14.4778,7.2301,8.0989,8.456841860465117,8.456841860465117,8.2103,10.2645,5.5926,8.456841860465117,2.5152,10.0751,10.7095,9.7551,5.1243,8.1382,7.3395,8.7739,8.1152,23.4202,9.4912,2.5819,3.9533,8.456841860465117,6.3998,11.6596,19.2874,7.1198,7.6556999999999995,18.7565,9.6378,8.456841860465117,10.54,6.5036000000000005,5.9068000000000005,7.5866,7.5582,9.6944,2010-06-30 00:00:00
4.2618,6.6122,4.3945,9.4124,12.5591,4.9295,9.0823,8.8266,9.9892,2.9924,9.257609090909092,3.9374000000000002,9.257609090909092,16.1377,7.5562000000000005,8.6872,9.257609090909092,9.9978,9.1332,9.2805,6.4387,9.257609090909092,3.0227,11.0679,14.5535,10.1202,5.6737,8.0566,7.6327,9.4165,12.187,19.5477,10.92,2.4907,4.4978,9.257609090909092,6.3247,11.5359,20.404,8.0912,8.1604,23.7511,9.2282,9.257609090909092,10.4471,6.3825,12.8362,7.9814,8.0914,10.685,2010-09-30 00:00:00
5.7114,6.5515,4.5176,10.5698,13.0524,5.0622,8.8197,8.1666,11.141,3.9154,9.399708888888892,4.2649,9.399708888888892,13.4449,8.1041,8.8776,4.2917,11.1946,9.6843,9.0858,6.2631,9.399708888888892,3.485,10.6619,17.6685,10.4479,6.1273,8.2073,9.5349,9.4276,9.8295,11.5794,9.842,4.991,4.7251,9.399708888888892,6.298,10.2199,23.2607,9.131,8.6023,25.3815,10.8593,9.399708888888892,10.5883,7.8668,14.9395,8.3258,6.2081,12.0597,2010-12-31 00:00:00
5.9691,5.5027,4.2107,11.2277,11.5886,5.5262,9.4642,7.7661999999999995,9.8099,3.2439999999999998,9.534300000000002,4.6357,9.534300000000002,14.3567,6.6341,9.5042,3.9058,9.7906,9.6801,9.1152,6.153,9.534300000000002,3.7091,11.1553,18.2354,10.0804,6.3453,9.0277,8.1053,9.5777,12.9357,11.5602,9.9024,5.2452,5.1833,9.534300000000002,6.6542,12.0873,23.9518,9.5783,9.0511,28.683,12.0844,9.534300000000002,9.9491,7.7438,14.9395,8.4617,6.2541,10.4575,2011-03-31 00:00:00
4.9596,5.8123000000000005,4.7668,11.3376,8.7402,5.801,9.4157,8.9697,10.3077,2.906,9.299257777777779,4.6515,9.299257777777779,13.5289,6.3403,9.4078,3.4767,7.7496,9.5161,8.156,6.0904,9.299257777777779,3.7099,12.1294,15.4555,9.4824,6.4761,8.7821,9.4746,10.521,12.1947,10.7549,10.1006,4.7925,4.4838000000000005,9.299257777777779,6.7139,11.6919,24.1608,9.1149,9.257,27.9078,11.7797,9.299257777777779,10.0253,6.9606,14.9395,8.7017,6.3807,10.5414,2011-06-30 00:00:00
3.9273,6.6188,4.0527,9.9382,5.4199,6.1047,9.587,8.6215,9.7402,1.8909,7.9887555555555565,4.3584,7.9887555555555565,10.8339,6.7219999999999995,7.1389,2.3292,5.5682,7.6797,8.8957,4.4129,7.9887555555555565,3.0115,10.4355,9.4742,8.2781,5.8897,7.0752,8.7314,10.2541,8.0171,8.5531,10.2775,3.5213,3.6357,7.9887555555555565,6.6802,11.3118,21.6188,7.8114,9.1243,21.5915,9.3333,7.9887555555555565,10.012,4.436,14.9395,6.7993,5.9914,8.85,2011-09-30 00:00:00
4.2923,10.7006,4.3573,10.0393,5.9766,6.074,9.9589,8.8814,8.4162,2.1807,8.713860000000004,5.0048,8.713860000000004,12.4971,7.0007,7.8651,1.9055,5.4344,6.6975,10.0173,5.1452,8.713860000000004,3.4279,20.2114,9.988199999999999,9.8643,8.7397,7.7726,8.1308,11.2999,8.4072,7.7041,10.8009,5.6429,4.0369,8.713860000000004,7.1037,11.9028,22.8499,13.5244,9.3353,21.8016,9.5669,8.713860000000004,10.9023,5.4187,8.213,8.0188,5.934,9.0806,2011-12-31 00:00:00
4.7818000000000005,9.4889,5.0351,11.2673,6.5821,8.3858,9.6913,8.9017,10.1741,2.8655,14.18762666666667,5.7348,14.18762666666667,15.4443,7.4667,8.417,3.9106,7.2266,7.5147,10.3888,6.9145,14.18762666666667,4.7155000000000005,19.1951,9.7486,10.4528,8.9259,7.0848,7.4955,11.3268,11.1829,8.2944,12.9459,227.225,3.8761,14.18762666666667,7.3736,11.3976,25.3417,12.716,10.279,19.8482,10.4293,14.18762666666667,10.777,5.4038,8.4983,7.6733,6.2517,9.7928,2012-03-31 00:00:00
3.8463000000000003,10.0336,4.7546,10.3155,6.5903,7.8476,10.4718,9.7195,9.1255,2.0503,12.485086666666666,4.5702,12.485086666666666,14.8912,7.3766,8.3249,3.0193,6.0811,7.2361,10.8146,6.7745999999999995,12.485086666666666,3.939,15.9611,8.8755,10.1208,9.5645,7.1878,7.6777999999999995,11.7891,9.8321,7.9038,16.2786,157.7037,3.8875,12.485086666666666,7.6826,13.1816,24.8498,11.3217,9.7101,21.1039,9.4235,12.485086666666666,11.0976,5.1247,9.6658,8.0188,5.6818,10.4021,2012-06-30 00:00:00
3.8035,13.4648,4.5761,11.0939,7.2835,7.8646,10.6063,9.7645,10.0192,2.086,12.903068888888892,4.3389,12.903068888888892,16.6697,7.8539,8.3794,2.4271,6.0607,8.2327,15.8166,10.6661,12.903068888888892,4.1769,11.0669,9.5679,10.4363,9.9377,6.8194,7.9722,11.2497,10.4045,8.9767,17.8273,157.7037,4.5502,12.903068888888892,7.6916,13.4252,25.1434,10.2976,10.4503,21.6158,8.7305,12.903068888888892,10.1385,5.2982,12.3424,7.7268,4.8836,11.1973,2012-09-30 00:00:00
3.9054,7.0959,4.2178,10.8965,7.7447,6.8572,10.9981,9.6924,11.1298,3.429,13.246811111111109,4.3656,13.246811111111109,16.0986,7.3438,8.3669,3.3659,7.6955,7.742,14.4494,12.979,13.246811111111109,4.598,10.4578,9.1188,23.554,8.246,6.8112,8.1559,9.9871,10.4216,11.1084,23.3031,157.7037,4.2115,13.246811111111109,7.9473,12.9081,24.3649,7.9638,9.3817,22.8466,8.5002,13.246811111111109,10.0005,5.6011,14.6288,7.8862,6.2594,11.7673,2012-12-31 00:00:00
4.2608,7.619,4.7029,12.0066,8.198,7.2137,12.1531,11.0434,11.9814,3.8635,13.742459999999998,4.4446,13.742459999999998,15.3482,8.0872,9.468,3.3659,8.9808,8.8085,13.4921,11.6127,13.742459999999998,4.7844999999999995,11.0317,9.8494,27.178,8.7917,8.0218,9.3428,9.9246,13.2034,10.4426,12.1483,157.7037,4.9496,13.742459999999998,8.0936,15.1151,26.9715,8.9727,10.3233,25.8638,9.899000000000001,13.742459999999998,10.6686,5.8038,16.68,8.6597,6.8796,10.4575,2013-03-31 00:00:00
3.3911,35.5716,5.506,11.4659,7.3182,6.6059,11.9201,10.9252,11.2303,4.4524,14.215415555555552,4.5876,14.215415555555552,13.5081,7.4022,9.7598,3.3659,8.5236,9.9696,12.4223,10.3983,14.215415555555552,5.2158,12.8892,8.614,27.4359,8.6229,7.9048,8.8674,10.1937,12.0503,10.2374,12.4276,157.7037,5.3047,14.215415555555552,8.2036,15.0578,27.6201,8.6726,9.7527,24.6057,10.7227,14.215415555555552,10.2389,6.4046,15.2848,9.0947,7.4605,10.7835,2013-06-30 00:00:00
4.1154,73.9553,5.1076,12.1573,6.2228,5.9094999999999995,11.4452,10.5538,12.0223,4.8057,15.0917,4.952,15.0917,14.219,7.1485,10.5368,3.3659,10.0857,11.2642,11.2764,9.6469,15.0917,5.1312,16.1733,9.9685,21.7285,8.3378,7.9959,8.5458,9.6261,10.9165,8.1482,12.5041,157.7037,5.5189,15.0917,8.3287,14.7406,29.2213,9.2509,9.267,22.2242,12.2449,15.0917,10.206,6.3446,16.8203,8.9345,8.9384,11.5163,2013-09-30 00:00:00
4.1596,65.3097,5.7157,12.5754,8.4778,5.6521,11.4125,11.0044,12.395,4.227,11.777191111111112,5.1185,11.777191111111112,20.814799999999998,7.6181,11.816,3.011,10.2327,12.1859,11.0436,7.1971,11.777191111111112,5.3453,16.0076,9.6626,11.5977,8.5418,8.7493,8.4753,10.6467,11.0233,7.9391,14.2384,10.8309,5.9291,11.777191111111112,8.4962,14.5381,28.2755,9.3087,9.5306,16.8232,13.1841,11.777191111111112,9.8706,6.0909,18.8652,9.2725,12.9927,13.7713,2013-12-31 00:00:00
4.5008,65.3097,5.7474,13.585,11.3761,6.9299,12.1796,11.4508,12.9947,4.5019,12.078804444444444,5.079,12.078804444444444,19.1382,7.6618,11.3431,3.416,10.3887,11.5821,10.9462,7.7697,12.078804444444444,6.5616,15.7994,9.9801,10.7327,8.5418,9.1037,8.4753,10.794599999999999,14.3888,7.6562,15.9024,8.9,5.8942,12.078804444444444,8.5156,15.6828,30.2771,9.8296,9.8447,16.6792,12.3679,12.078804444444444,10.107,6.3273,19.9546,9.8918,12.0209,13.4162,2014-03-31 00:00:00
5.8568,559.7132,6.6629000000000005,14.2454,11.5963,7.9763,12.2861,11.6951,13.2954,4.6787,23.532286666666668,6.1096,23.532286666666668,19.0099,7.9608,11.6861,3.656,10.6839,11.3357,10.5454,7.8408,23.532286666666668,4.7027,15.1318,12.3229,12.9126,8.5418,9.0557,8.4753,12.2539,14.636800000000001,9.3178,16.2623,7.9695,6.3948,23.532286666666668,8.6435,14.7752,31.0404,10.2008,8.7624,16.6659,12.3582,23.532286666666668,10.0065,6.9907,28.9656,10.1447,12.3325,13.2542,2014-06-30 00:00:00
5.1591,533.203,7.1816,12.8581,9.4546,6.7499,11.558,11.3555,15.6975,4.4092,22.58959777777778,6.1183,22.58959777777778,15.4937,8.6041,11.2649,3.9520999999999997,8.6421,10.5121,10.4675,7.7356,22.58959777777778,4.6559,14.8094,10.4152,12.0381,8.5418,9.3092,8.4753,13.3468,13.3594,10.0319,16.6182,7.4767,5.9947,22.58959777777778,8.975999999999999,14.9016,25.9316,9.9755,9.1764,16.4492,11.0066,22.58959777777778,9.4698,7.3512,31.8833,10.455400000000001,13.2495,12.2163,2014-09-30 00:00:00
4.2239,9.1281,7.029,12.7263,8.9334,7.6623,14.6445,11.2004,18.1199,6.505,12.601075555555555,6.6258,12.601075555555555,12.47,9.8031,12.7347,4.6538,9.2109,9.9241,11.3471,11.5895,12.601075555555555,5.0521,13.3615,9.757,16.0292,6.2833,9.254,10.7376,13.8967,12.705400000000001,10.9792,17.1868,67.545,6.239,12.601075555555555,8.6772,15.5053,27.3314,8.7772,8.2317,21.2367,11.1718,12.601075555555555,11.1665,10.6526,24.1632,10.861,8.8141,12.9011,2014-12-31 00:00:00
4.8702,8.3736,5.8382,14.5846,8.5608,6.2285,13.7078,10.9343,23.521,6.6566,12.882455555555559,7.9281,12.882455555555559,13.0706,9.4826,12.7076,4.6425,8.719,10.703,10.7631,11.1532,12.882455555555559,5.6331,14.3301,10.1168,13.2841,6.7698,8.9176,10.6226,13.6669,13.4767,10.0187,15.8256,67.3541,6.895,12.882455555555559,8.9127,14.9896,28.9786,10.2033,8.3104,22.839,12.3951,12.882455555555559,10.7878,14.9393,25.8065,9.8237,9.5465,12.8216,2015-03-31 00:00:00
7.2075,8.0479,5.8899,14.0208,8.4245,5.7709,22.3912,10.9508,36.0148,5.9196,11.6104,10.2001,13.402080434782608,13.7675,9.1029,12.0872,3.318,7.9834,12.7795,10.0818,11.5911,13.402080434782608,5.3289,14.6018,11.2902,11.3068,7.1907,8.2066,9.5931,13.2811,12.9987,9.1734,16.1983,67.3541,7.7402999999999995,13.402080434782608,8.9281,13.6288,24.2794,11.1832,8.9287,19.9586,12.2667,13.402080434782608,16.7011,23.8447,25.3032,8.9547,8.6172,12.4775,2015-06-30 00:00:00
7.8856,6.3901,6.0281,13.5217,6.1966,5.7902000000000005,24.546,10.762,14.7769,4.3099,15.8259,13.3019,12.550432608695656,13.7552,8.3178,11.5455,2.9254,6.7397,12.4549,10.0505,9.3137,12.550432608695656,5.2974,12.7508,10.3602,11.5772,7.1907,7.7435,10.3071,13.82,10.9914,8.13,13.517,67.3541,7.9489,12.550432608695656,9.1153,16.8093,24.7056,12.4796,8.4208,19.4227,9.7157,12.550432608695656,16.4889,20.0168,19.5737,8.479,8.8792,11.7874,2015-09-30 00:00:00
166.0265,8.316,6.7788,15.4756,6.103,5.5608,22.7398,12.1822,16.5842,3.0306,33.7932,34.9294,17.93805869565217,16.5536,7.7673,12.1301,3.237,6.1472,10.8228,10.3729,8.6074,17.93805869565217,5.3281,14.0802,13.3294,9.7737,7.1907,8.6858,10.885,14.5166,12.3717,7.4985,16.1229,67.3541,11.4097,17.93805869565217,11.2715,16.444,24.9169,37.0334,8.344899999999999,19.8759,9.866,17.93805869565217,14.4738,20.0168,27.3589,7.9096,9.9518,11.9824,2015-12-31 00:00:00
186.1507,12.6711,6.3496,14.500399999999999,6.6253,9.05,23.429,12.8347,17.2405,2.6269,46.0834,73.4408,20.38253260869566,29.0552,7.502,13.0792,2.8269,7.3512,12.0394,11.4241,8.6272,20.38253260869566,6.2371,13.892,15.6523,10.2933,7.1907,8.2537,12.1008,15.1482,10.4451,7.2173,15.6961,67.3541,14.8159,20.38253260869566,12.4181,16.7835,25.4185,49.7453,9.6525,19.4601,10.5765,20.38253260869566,13.4717,20.0168,23.1208,8.1607,10.5819,10.9859,2016-03-31 00:00:00
186.1507,15.0585,7.0314,15.4858,8.795,9.2532,15.1006,14.473,19.5797,2.3924,36.053,77.8872,21.649497826086957,25.5159,6.4926,13.6554,2.1518,8.043,12.1133,11.8698,8.5364,21.649497826086957,5.9755,14.8306,47.4355,10.3067,7.2906,8.5319,11.809,16.5472,8.7542,7.6676,14.4622,67.3541,18.1096,21.649497826086957,12.743,21.0375,28.5098,52.1352,10.4117,19.8968,10.1491,21.649497826086957,12.7105,20.0168,44.2146,9.0925,11.1133,9.1327,2016-06-30 00:00:00
186.1507,14.108,8.8326,18.0279,10.0191,8.0753,13.7397,13.2291,18.8585,2.7893,15.1509,228.1652,24.77132826086957,23.4324,6.465,13.6033,2.0814,9.7345,11.1655,9.1942,8.7577,24.77132826086957,5.9291,16.6102,78.3226,10.4471,6.8768,9.3704,10.7531,15.0883,11.2165,8.0419,14.228,67.3541,19.7984,24.77132826086957,11.8045,14.1611,27.2037,37.7124,10.9236,19.7798,10.2375,24.77132826086957,11.6667,20.0168,49.7591,10.2167,10.794,9.5884,2016-09-30 00:00:00
186.1507,15.2565,8.415,15.4739,13.0623,7.8578,11.6924,11.9989,15.806000000000001,2.534,35.0669,19.3197,18.838969565217393,20.876,6.49,13.693,2.3011,9.3669,10.4151,9.3311,8.8317,18.838969565217393,6.4940999999999995,14.6817,49.8673,14.507,7.5682,9.943,10.3594,15.7518,10.643,7.6888,12.7409,67.3541,19.8234,18.838969565217393,12.0344,16.3675,22.2322,14.0071,11.591,17.8519,11.1564,18.838969565217393,11.674,23.7712,22.7836,10.6792,11.2993,9.7831,2016-12-31 00:00:00
101.539,13.672,7.9488,18.6073,15.5235,7.2339,13.0569,13.2357,16.6314,2.5444,28.5607,14.4061,16.96215,20.9615,5.606,14.498,2.2487,9.9986,12.9397,9.6439,9.3471,16.96215,6.05,15.8804,52.6383,14.2782,7.6594999999999995,10.0553,11.2421,15.9474,11.4215,7.0532,21.0906,67.3541,14.7024,16.96215,11.3783,18.8671,20.5519,11.7414,11.6728,18.1263,12.3081,16.96215,11.7073,17.5764,20.0103,10.6175,11.261,10.8643,2017-03-31 00:00:00
45.2835,14.9176,6.07,19.3724,12.1392,7.4241,12.8938,15.1453,16.7578,2.485,16.5353,25.7784,14.915347826086956,21.7771,5.4323,15.0353,2.2165,11.057,14.8793,9.7304,9.3461,14.915347826086956,5.9902999999999995,16.5772,22.3002,14.6091,7.12,10.4602,11.7275,16.6297,12.6505,8.1508,19.5241,67.3541,12.4296,14.915347826086956,11.4704,18.3207,18.2717,11.1863,10.6101,19.4741,13.1961,14.915347826086956,11.7717,13.2427,15.2981,10.4849,11.0832,11.8963,2017-06-30 00:00:00
47.1929,15.4014,6.9249,19.4038,10.1296,7.6314,11.7689,14.6566,16.7803,2.8166,16.2147,19.0936,15.28505744680851,23.2585,6.0226,14.9197,3.0405,10.7622,13.3397,13.4833,9.1901,15.28505744680851,6.5855,16.0822,21.3966,16.2537,7.3981,10.9006,11.6482,13.9161,10.159,8.1421,19.7132,47.7971,12.8122,15.28505744680851,11.901,17.8432,18.6485,11.1863,10.0323,19.9439,12.8686,57.3425,12.0413,12.5551,15.105,10.8937,11.2355,11.9649,2017-09-30 00:00:00
47.1929,8.5943,7.8315,19.8761,10.6999,7.6003,12.1426,14.0355,17.2922,2.9386,9.434,16.514499999999998,16.762827659574466,19.0498,6.8823,16.2481,2.5517,10.511,11.7983,13.083,9.3234,16.762827659574466,7.2949,16.1595,35.6629,12.5293,7.8327,11.0091,10.5062,15.1955,10.6597,8.4542,21.2688,37.3732,12.4252,16.762827659574466,12.1416,16.8052,19.3772,99.6196,10.6599,21.05,12.3183,46.0267,12.3996,12.3633,19.4377,11.8635,11.7061,12.113,2017-12-31 00:00:00
47.1929,8.8448,8.4224,16.9223,11.3413,7.6401,13.0637,12.477,16.7116,2.4737,8.0209,13.1401,16.37513829787234,18.3402,7.007,16.8357,2.5457,9.7705,12.8997,12.7895,10.2376,16.37513829787234,116.7464,16.4003,32.5512,11.1815,7.4505,10.1733,9.919599999999999,13.1763,12.187,7.6573,18.9649,25.8533,10.3838,16.37513829787234,11.9176,13.3428,16.6445,27.6525,10.5717,19.0844,11.9794,35.0846,12.0998,9.6997,17.5398,11.6236,11.3447,11.7243,2018-03-31 00:00:00
47.1929,9.2406,8.2658,15.3872,10.7766,7.3608,12.9015,11.4576,18.5304,2.8186,6.8209,6.7952,15.75435106382979,15.8153,7.7553,14.746,2.4215999999999998,7.7404,15.4111,13.2188,9.457,15.75435106382979,123.889,16.3303,29.5939,11.5437,9.3362,10.6893,9.9928,12.118,11.4816,7.0706,19.5402,27.1152,10.3529,15.75435106382979,11.9348,12.6139,17.9207,7.274,9.5009,21.1259,11.969,29.6939,12.5002,11.3154,18.0555,12.3963,10.8216,10.1651,2018-06-30 00:00:00
2711.2667,9.4025,7.204,15.8427,10.08,7.5745000000000005,14.3963,12.9652,18.2922,1.9355,6.1853,6.5315,71.82861702127663,12.6175,8.4868,15.5538,2.0826000000000002,7.9402,18.6671,11.9222,8.8373,71.82861702127663,75.0765,18.0012,26.7031,12.7351,8.7764,12.227,10.0927,12.6728,9.4999,6.8756,21.8285,51.722,8.589,71.82861702127663,12.4476,13.7956,17.9428,5.872,9.8145,22.4382,12.6916,23.0472,13.3647,8.023,19.0621,13.1433,11.6584,10.0603,2018-09-30 00:00:00
7.3596,10.0078,6.878,24.1873,8.3591,8.1881,15.0043,13.2294,15.3903,1.5367,5.1841,4.8826,11.243051063829787,10.5651,6.9591,14.0759,2.0994,6.8647,21.6452,12.6901,7.5169,11.243051063829787,4.2547,17.172,9.6351,10.9974,7.1307,10.1746,10.387,12.4811,7.1279,4.7854,20.4989,29.86,6.9105,11.243051063829787,12.5633,13.7405,16.9433,7.5334,7.8575,21.4939,11.2516,11.8268,14.5284,5.6408000000000005,20.1807,11.4778,11.2299,8.1165,2018-12-31 00:00:00
8.0902,10.4411,7.7411,21.522,7.1635,8.675,13.1963,14.891,18.9581,1.72,7.4352,5.0219,12.425642553191492,13.5829,7.8048,14.6505,2.38,6.9837,17.294,12.7935,7.8363,12.425642553191492,5.2748,18.7569,11.5074,12.0324,6.9418,11.5653,11.1499,14.3291,8.9137,6.0134,21.5732,46.8002,7.3688,12.425642553191492,13.2273,14.6693,19.454,13.2282,8.2045,22.7329,11.9293,10.9293,15.8132,6.1371,23.0701,13.2393,12.394,8.5687,2019-03-31 00:00:00
7.8839,18.6404,6.99,21.4298,8.7108,8.5615,14.0114,14.9037,19.286,2.3044000000000002,7.0287,5.1061,13.110248936170212,15.8978,8.3833,13.5053,2.5620000000000003,7.1973,19.8266,12.346,8.4222,13.110248936170212,5.0373,20.5296,10.5238,10.8634,6.857,12.0768,11.0832,12.2374,8.2199,5.6925,22.0515,64.8334,7.1819,13.110248936170212,13.5145,15.9433,19.5947,14.317,8.0107,24.393,14.0528,8.9973,16.3885,4.9308,22.1088,12.3673,13.5401,7.838,2019-06-30 00:00:00
7.8176,12.9765,7.5283,17.2918,8.969,8.3912,13.9967,13.0108,20.1557,2.2412,6.5405,4.4145,13.158923404255319,21.5115,9.4732,12.6969,2.2818,7.0874,22.88,12.4088,8.6736,13.158923404255319,5.0086,20.3935,9.3894,11.8033,7.4091000000000005,11.0693,11.02,10.4242,10.0599,5.0664,21.4279,55.6241,7.1079,13.158923404255319,13.7495,17.9207,21.3617,19.0656,10.4237,24.3437,13.3856,9.0382,17.8938,13.4714,19.4996,11.951,13.0247,7.1896,2019-09-30 00:00:00
