HES US Equity,NEM US Equity,INTC US Equity,IFF US Equity,MOS US Equity,EXC US Equity,KMB US Equity,JNJ US Equity,BAX US Equity,F US Equity,CC US Equity,COP US Equity,WFC US Equity,WY US Equity,TGT US Equity,MMM US Equity,GM US Equity,CMI US Equity,HAS US Equity,DUK US Equity,EMN US Equity,BK US Equity,UFS US Equity,ECL US Equity,SLB US Equity,UPS US Equity,T US Equity,NSC US Equity,PPL US Equity,MO US Equity,JLL US Equity,C US Equity,ABT US Equity,AMD US Equity,CVX US Equity,CMA US Equity,DTE US Equity,HSY US Equity,KIM US Equity,NBL US Equity,IBM US Equity,WELL US Equity,IR US Equity,BKR US Equity,WEC US Equity,OXY US Equity,WMB US Equity,UNP US Equity,WM US Equity,CCL US Equity
16.5495,23.7667,14.743244999999996,7.4277,34.3007,9.8977,14.6406,32.9892,30.1667,7.9114,14.743244999999996,14.1154,14.743244999999996,-0.5175,10.0841,30.3704,-4.2523,52.5556,5.8735,5.4764,3.0455,14.743244999999996,8.2162,17.1646,31.5882,19.2022,11.9057,6.4202,4.8182,14.743244999999996,14.743244999999996,-1.0682,19.4644,5.7551,14.743244999999996,14.743244999999996,4.3309,11.7863,2.5084,19.0,91.2222,3.5594,4.3442,14.743244999999996,7.4775,14.743244999999996,5.7793,8.9673,6.6364,6.25
19.4167,14.5769,27.98749268292683,9.7842,39.759,11.5847,14.0656,50.9352,10.6786,6.9742,27.98749268292683,21.697,27.98749268292683,1.8868,9.3511,36.0833,8.8902,36.1111,5.4108,6.0333,9.9231,27.98749268292683,6.8125,14.7239,33.0889,17.5647,14.0536,6.395,5.7387,27.98749268292683,27.98749268292683,1.9391,17.1994,4.0909,582.125,27.98749268292683,5.1643,12.5465,2.5145999999999997,20.3,48.792699999999996,3.8970000000000002,3.4494,27.98749268292683,6.1457,27.98749268292683,5.7143,8.7419,6.2768,7.0505
15.9036,15.1831,32.920395121951195,10.6199,41.5323,6.3818,15.3333,49.5743,28.9,8.8977,32.920395121951195,24.4745,32.920395121951195,1.8129,9.4731,35.9231,14.212,53.1111,12.9691,2.1651,11.7037,32.920395121951195,2.8143000000000002,18.3913,30.8113,22.0357,14.4589,8.1565,3.4122,32.920395121951195,32.920395121951195,1.6471,16.9619,4.0357,712.2143,32.920395121951195,3.7426,7.39,2.3494,23.8947,60.6222,3.7137000000000002,6.6624,32.920395121951195,4.6321,32.920395121951195,5.5461,10.8355,7.7155000000000005,19.5222
9.3617,21.4493,48.25041463414633,11.4701,73.4519,12.3771,15.3051,43.9537,31.7667,7.9855,48.25041463414633,29.7,48.25041463414633,3.0842,7.6923,36.3529,13.1977,46.6364,10.8585,7.599,13.0385,48.25041463414633,13.875,20.0368,28.8511,22.6813,14.1344,8.4248,4.3158,48.25041463414633,48.25041463414633,1.5556,12.4627,13.1026,1302.7143,48.25041463414633,4.6268,15.5818,2.2965999999999998,24.9048,58.8526,2.0833,7.3746,48.25041463414633,5.3943,48.25041463414633,-6.3172,11.5882,6.8333,7.6129
14.07,19.6667,933.3333,8.7834,184.3542,8.8907,14.3651,30.514499999999998,26.0,11.0843,100.32657857142866,26.9205,100.32657857142866,1.875,12.1309,31.68,8.1089,55.0909,3.7399,5.5278,8.8077,100.32657857142866,8.6207,17.2781,35.3934,22.5106,9.3767,7.4,4.5778,100.32657857142866,100.32657857142866,1.3818,16.7802,2.9583,2508.5,100.32657857142866,4.5954,9.9431,2.2556,37.4545,77.7647,2.8208,5.9605,100.32657857142866,5.7379,100.32657857142866,-6.3172,11.9225,14.857099999999999,7.0
18.6061,19.3623,933.3333,12.955400000000001,184.3542,9.6906,12.2969,42.848,41.0455,16.1952,101.31043333333346,30.3957,101.31043333333346,3.7849,9.7049,43.4186,13.1342,60.8,5.2229,6.0183,18.1905,101.31043333333346,8.6207,16.1933,28.3288,22.5059,12.2837,7.2589,6.092,101.31043333333346,101.31043333333346,1.8074,14.0591,3.9362,2508.5,101.31043333333346,5.0397,12.9656,2.3888,33.5625,50.2473,2.3116,2.0512,101.31043333333346,5.9905,101.31043333333346,5.4305,10.8652,6.0,7.2418
17.4536,18.4462,933.3333,11.4397,184.3542,8.7692,12.8451,35.0078,45.4545,18.3119,102.3143428571429,28.1564,102.3143428571429,2.1026,9.4271,39.48,22.7742,65.2308,13.1476,5.7438,20.0,102.3143428571429,8.6207,19.9324,33.5652,26.3614,12.6969,9.646,3.4545,102.3143428571429,102.3143428571429,1.7795999999999998,19.2715,5.1667,2508.5,102.3143428571429,4.3225999999999996,11.699300000000001,2.3515,19.6667,61.7835,2.942,5.6541,102.3143428571429,4.5192,102.3143428571429,5.7533,12.1149,6.9328,18.9896
8.8511,18.4462,176.8,14.3472,184.3542,9.7198,13.6143,35.097,40.0435,16.1878,83.973230952381,23.15,83.973230952381,2.7674,9.4271,39.4167,22.5743,65.7273,11.6322,6.0282,16.1905,83.973230952381,8.6207,21.1761,36.4143,25.1548,12.2081,10.1404,4.4667,83.973230952381,83.973230952381,1.9557,11.5271,3.2791,2508.5,83.973230952381,5.4833,15.9024,2.1953,40.8571,57.5421,2.8962,3.9785,83.973230952381,5.4032,83.973230952381,5.9932,13.9859,7.2881,7.5326
15.8925,-13.7778,180.4839,6.2668,184.3542,9.1878,12.2361,22.7705,31.68,16.0383,81.90441395348839,26.1276,81.90441395348839,2.8182,7.7235,37.3556,7.0889,82.7,1.9769,4.6205,4.1905,81.90441395348839,8.6207,7.5522,32.2093,17.1667,-4.6397,8.818999999999999,5.1154,81.90441395348839,81.90441395348839,1.3197,21.6553,-12.0233,2508.5,81.90441395348839,4.7886,13.0937,2.2115,-5.9286,72.6228,2.8805,6.2692,81.90441395348839,4.8196,147.56,7.3254,14.3972,14.4797,3.3409
15.4231,24.6667,270.0476,12.9448,184.3542,5.8205,12.9296,36.3061,32.1481,17.9622,87.13991162790707,33.6258,87.13991162790707,2.4598,9.8587,48.675,18.0,91.625,5.4528,4.6384,15.857099999999999,87.13991162790707,8.6207,3.867,32.1375,21.5745,12.4109,8.0917,5.9565,87.13991162790707,87.13991162790707,1.8597000000000001,15.2589,3.3023,2508.5,87.13991162790707,4.8142,15.7843,2.3348,21.875,43.5273,2.9514,4.4669,87.13991162790707,6.5586,147.56,5.3053,14.3481,5.8852,7.2299
18.0667,13.2329,409.5714,14.1678,184.3542,7.2188,13.6338,35.1329,35.4444,16.3936,90.54402558139539,30.2294,90.54402558139539,3.3605,9.7065,47.6512,24.161,91.75,12.7428,5.6853,13.3793,90.54402558139539,8.6207,10.3192,34.1923,24.4457,12.0255,9.541,3.7119,90.54402558139539,90.54402558139539,1.8368,15.0757,-1.4773,2508.5,90.54402558139539,4.9908,11.0603,2.4989,16.4815,51.5641,2.7791,9.2271,90.54402558139539,5.135,127.88,4.0078,15.9778,9.1405,19.9762
17.2692,14.550699999999999,215.0,15.4853,184.3542,6.2073,14.1857,34.2963,30.8387,16.3485,83.67161162790694,36.1168,83.67161162790694,3.6092,8.8906,45.4545,21.2578,64.8889,10.656,4.6533999999999995,7.5,83.67161162790694,8.6207,13.994,30.4157,12.551,12.8022,7.7661,4.0242,83.67161162790694,83.67161162790694,0.9489,7.0362,-3.6,2508.5,83.67161162790694,6.156,14.1299,2.4366,21.2222,44.2016,2.8771,8.9125,83.67161162790694,6.1576,97.1176,4.4109,16.2993,11.9593,7.3766
12.0377,14.550699999999999,62.7808,11.4712,182.4706,8.1126,9.2222,42.4673,26.8571,10.457699999999999,72.03355813953486,35.3309,72.03355813953486,4.25,10.8186,40.3409,-255.8421,80.5714,1.8014000000000001,4.0364,1.3333,72.03355813953486,8.6207,9.0109,29.4946,-21.156,-1.6902,7.3488,4.6599,72.03355813953486,72.03355813953486,1.2868,7.0362,-0.7273,2508.5,72.03355813953486,4.8909,12.6655,2.2814,22.7333,81.6481,3.2437,9.5311,72.03355813953486,4.423,65.6,4.8843,17.0156,6.6393,6.4337
22.8585,12.2609,78.5,14.0792,182.4706,2.4478,14.9851,47.328,28.9677,15.8107,82.52762558139541,49.6944,82.52762558139541,4.4878,3.0906,50.8205,26.6374,85.3333,4.9474,5.3869,10.4792,82.52762558139541,8.6207,6.8769,26.3061,21.3958,12.659,7.124,4.1474,82.52762558139541,82.52762558139541,2.4568,25.2683,0.7143,2508.5,82.52762558139541,6.1376,18.0997,2.5631,29.56,49.0426,2.6310000000000002,3.3614,82.52762558139541,6.4492,112.1667,4.9688,16.1484,5.9426,6.9615
23.547,-30.5,98.6607,12.6593,14.1768,7.8929,14.1972,51.322,42.125,14.9565,79.33613255813945,42.4188,79.33613255813945,5.05,9.7953,49.6829,30.5574,89.0,5.9541,4.2073,11.4043,79.33613255813945,8.6207,8.0945,38.2449,22.5306,12.9503,8.3125,4.2364,79.33613255813945,79.33613255813945,2.6176,26.5708,3.234,2508.5,79.33613255813945,4.3839,14.6357,2.0984,21.0606,51.4286,3.2067,7.6058,79.33613255813945,5.1975,114.3448,4.2441,17.4135,6.959,17.8553
16.8372,8.25,100.0909,14.0048,19.5294,8.961500000000001,13.9041,54.0286,16.8824,17.3284,81.7869883720931,43.5802,81.7869883720931,3.8617,7.7091,63.0909,80.8615,78.625,13.1054,6.5635,12.7609,81.7869883720931,8.6207,9.9408,33.4082,24.6087,13.0314,8.2443,4.8016,81.7869883720931,81.7869883720931,2.3914,24.5863,4.2955,2508.5,81.7869883720931,6.0189,18.8073,1.5030999999999999,18.9565,61.732,3.3744,4.8113,81.7869883720931,5.7726,137.7143,4.379,17.4565,7.7395,6.1707
11.1649,-16.8421,122.0811,10.5089,14.8662,7.4146,13.6197,36.0896,16.2449,11.0142,77.12690697674417,22.2045,77.12690697674417,-0.2301,11.7113,60.5,31.0085,34.4737,3.4936,4.6611,14.8667,77.12690697674417,8.6207,9.8138,32.9485,25.266,13.0314,8.146,4.8016,77.12690697674417,77.12690697674417,2.1418,31.8977,2.1702,2508.5,77.12690697674417,4.9266,15.6543,2.7282,13.2222,71.7876,4.8054,5.6517,77.12690697674417,6.055,106.84,3.6031,19.1417,-0.7034,6.5556
18.4074,5.1915,122.7347,15.3193,15.567,4.7401,13.0845,48.8309,18.9167,11.8846,77.93179069767444,30.1462,77.93179069767444,5.2289,10.0855,55.8378,10.4078,36.3529,5.3955,5.5594,10.4,77.93179069767444,8.6207,8.4354,30.1456,22.0111,12.6686,6.5108,4.1527,77.93179069767444,77.93179069767444,2.9287,21.1944,2.5217,2508.5,77.93179069767444,7.6818,20.3729,2.7135,15.8298,39.0,3.5324,4.5635,77.93179069767444,7.7929,141.65,4.5286,17.4286,6.4426,7.75
23.0706,5.1474,127.1321,15.7341,14.4052,7.8109,13.7778,54.0469,19.4043,17.599,79.98622790697682,31.8645,79.98622790697682,6.3373,3.6051,49.2,13.48,48.2667,13.3987,5.3424,11.375,79.98622790697682,8.6207,10.6531,37.9778,13.7079,11.5392,9.0576,4.3654,79.98622790697682,79.98622790697682,1.8492,29.9167,2.6047000000000002,2508.5,79.98622790697682,5.1415,15.0015,2.5181,16.2885,46.0,3.503,10.3623,79.98622790697682,5.822,160.2222,3.2209,19.3188,7.5086,24.7101
19.6933,3.9222,125.0377,15.6945,22.0472,10.345,15.2361,50.1231,8.8889,11.7647,1.7143000000000002,26.557,79.30042727272723,5.0114,9.8562,80.3929,32.2604,51.4667,11.265,6.2025,8.98,79.30042727272723,8.6207,11.9516,39.5889,28.0345,19.0089,8.949300000000001,4.3991,79.30042727272723,79.30042727272723,2.7798,30.9429,-6.878,2508.5,79.30042727272723,5.1028,18.7935,3.1432,12.25,42.6825,3.6973000000000003,9.9866,79.30042727272723,5.8361,176.3333,3.219,19.5208,7.4153,8.8816
14.1707,5.5059000000000005,112.2381,12.5832,12.0935,3.965,5.2899,34.3813,10.8611,-4.2697,-0.9804,8.526,68.45442727272719,4.6556,14.106,62.875,31.2596,41.5294,3.6022,4.522,2.4833,68.45442727272719,8.6207,11.1894,20.6437,14.3793,-1.0537,8.7752,4.5388,68.45442727272719,68.45442727272719,1.7521,29.1429,-2.275,2508.5,68.45442727272719,7.9906,18.6171,3.0899,5.2373,56.0171,3.5572,6.2971,68.45442727272719,5.842,-122.6667,3.8889,19.6027,9.2087,11.7018
3.5529,9.2471,95.9811,16.3838,12.2808,6.7072,13.0833,45.2246,7.9714,19.1455,0.2075,9.1485,72.67738181818184,3.8916,10.929,66.7419,20.8273,48.2857,4.8868,5.804,6.5143,72.67738181818184,8.6207,9.2776,28.8902,25.046,11.2736,6.4545,5.933,72.67738181818184,72.67738181818184,3.5832,26.5135,-2.3,2508.5,72.67738181818184,6.2091,22.1175,3.2054,8.9825,34.8148,3.5672,4.7005,72.67738181818184,7.8468,27.0714,2.6056,16.6757,9.2087,12.193
4.9186,8.2805,55.75,14.8923,10.9151,13.8258,-4.8629999999999995,44.3206,7.6944,19.2,1.6667,10.7,76.75350454545455,3.7412,12.7027,62.4,34.0463,49.9412,14.4813,5.3275,8.7286,76.75350454545455,8.6207,10.3354,29.3256,28.7209,11.2736,7.9254,3.9721,76.75350454545455,76.75350454545455,3.5487,24.5682,-2.9744,2508.5,76.75350454545455,3.8174,3.3926,3.0709,8.7222,42.3652,4.19,9.767,76.75350454545455,4.4272,220.5714,3.1298,15.9869,9.2087,36.0189
6.131,5.3649000000000004,51.1508,15.2485,5.1825,8.5889,12.9865,45.2195,8.1053,18.1553,1.6400000000000001,1.9443000000000001,69.89934318181815,3.2644,9.5166,58.7105,26.5893,42.875,12.026,6.704,8.2,69.89934318181815,8.6207,17.2094,26.8023,30.253,10.6353,8.0146,4.2127,69.89934318181815,69.89934318181815,3.3978,26.7317,-0.3659,2508.5,69.89934318181815,5.5862,7.672,3.3073,4.507,37.2137,4.3425,10.1057,69.89934318181815,5.0601,-41.9362,2.9962,17.293,9.2087,18.6
-13.1047,0.7746,22.0337,12.432,7.1929,6.3453,10.6711,26.2625,9.2973,20.7547,3.6863,-8.8955,65.13222272727275,3.0115,17.9671,42.1556,35.115,20.0,4.9797,5.0815,4.5507,65.13222272727275,8.6207,8.4416,-1.4176,30.4941,12.2563,6.5563,3.7257,65.13222272727275,65.13222272727275,2.9586,28.8049,-0.875,2508.5,65.13222272727275,3.367,20.0023,3.0008,-9.1125,45.9219,3.6527,8.0675,65.13222272727275,5.3533,-92.2373,-1.1118999999999999,14.8476,9.2087,16.4808
1.1647,6.2432,17.2995,15.7581,6.584,5.3868,12.8421,39.6438,11.4242,17.755,-2.8689,1.9858,66.63283111111105,2.9579,4.4771,45.617,33.5748,31.4737,6.6633,4.4397,7.8,66.63283111111105,8.6207,8.4717,12.609,25.5376,11.3455,7.0216,4.7768,66.63283111111105,66.63283111111105,3.0051,15.0172,1.4146,2508.5,66.63283111111105,5.531,18.7083,3.5102,4.481,15.2381,3.9819,5.5273,6.8205,7.7423,9.5789,2.4295999999999998,13.1078,9.2087,16.0702
1.8706,11.7606,35.5,12.4647,5.7416,5.266,12.5309,34.6158,17.125,15.6509,4.8235,3.1827,13.32094444444443,3.4649,5.9218,58.7368,37.0903,51.625,16.5821,4.5941,7.3239,13.32094444444443,8.6207,8.6937,-8.7651,27.5851,10.442,7.4493,4.3527000000000005,13.32094444444443,13.32094444444443,3.1276,11.2913,-6.3415,41.6709,13.32094444444443,4.5,16.641,2.7025,6.1538,23.8982,4.3052,10.6425,6.8205,5.2567,10.0952,-0.1409,12.5087,9.2087,32.8525
3.8452,8.5469,40.8608,11.4249,5.8804,5.5814,12.5309,32.7708,19.5,8.2437,5.8889,3.5134,14.160328888888882,3.5088,11.4859,45.44,38.7034,32.25,11.7026,10.347,7.0563,14.160328888888882,8.6207,11.4623,8.6779,27.5319,10.6103,7.4931,4.6413,14.160328888888882,14.160328888888882,3.0662,10.5726,0.8824,81.5472,14.160328888888882,6.5965,18.5581,3.7143,5.5116,25.3861,4.176,11.0165,6.8205,5.999,12.3065,2.6263,13.4348,9.2087,17.6727
-9.4167,-6.7391,38.2055,10.9964,8.8588,6.4073,13.358,30.8587,24.15,18.8439,6.2909,5.4353,11.49579333333333,2.8796,14.0,28.9531,21.1267,33.2222,4.6584,3.9608,6.0435,11.49579333333333,8.6207,10.125,6.4388,1.35,8.4988,7.1901,4.4885,11.49579333333333,11.49579333333333,3.6915,9.3595,1.4062999999999999,58.931,11.49579333333333,4.4962,11.937,5.9332,3.6628,35.7516,4.0252,8.184,6.8205,5.4074,6.2778,3.4744,14.1149,9.2087,15.8235
6.1429,8.5075,49.8462,12.2485,5.8762,6.9223,12.3614,31.549,26.9,9.0922,6.3704,6.3619,14.579573333333343,4.303,12.4,48.4444,36.2313,37.7222,6.0252,4.8737,8.9508,14.579573333333343,8.6207,8.6066,10.1871,21.2843,9.6543,7.162,4.7143,14.579573333333343,14.579573333333343,2.9285,2.354,1.0625,107.3922,14.579573333333343,6.64,10.9382,3.9737999999999998,6.5057,18.7556,4.1916,5.587,6.8205,7.7297,14.961500000000001,3.1143,13.4186,9.2087,19.14
4.8171,10.5938,37.6754,10.2922,5.0974,3.6904,11.6941,28.8899,25.2857,9.457,8.3462,-7.4314,14.900944444444445,2.86,12.8092,46.9074,41.5985,34.8095,16.3329,4.7634,9.2951,14.900944444444445,8.6207,10.0597,7.6268,23.4144,9.6559,8.1214,4.1712,14.900944444444445,14.900944444444445,2.6301,8.6729,5.0,121.7708,14.900944444444445,4.3684,15.8704,3.4971,-18.6042,24.5986,4.3315,11.9224,6.8205,5.4946,20.358,2.9926,14.095,9.2087,38.0612
-22.1646,11.642900000000001,49.5098,9.2941,7.4165,7.5311,13.461500000000001,28.0699,22.0,7.7114,9.125,9.342600000000001,16.05984000000002,3.4388,5.9363,41.8421,31.2781,42.8333,12.7597,3.3353,9.871,16.05984000000002,8.6207,13.0544,12.0493,21.4775,7.0279,8.6642,4.4348,16.05984000000002,16.05984000000002,2.581,7.078,1.1935,182.9667,16.05984000000002,4.8425,21.0135,3.9843,5.4091000000000005,23.7262,3.5715,11.0186,6.8205,5.7168,15.0706,2.6479,14.45,9.2087,21.8298
-21.825,11.6111,59.5179,9.7852,10.5338,7.4411,14.0556,30.9562,21.3043,18.2468,7.5106,11.5354,11.848406666666659,6.2813,13.9237,12.8795,37.1172,30.6667,-2.0922,4.4325,6.3225999999999996,11.848406666666659,8.6207,10.012,-8.4825,20.5969,3.8172,9.5672,4.4698,11.848406666666659,11.848406666666659,2.3315,6.5285,5.2903,29.7919,11.848406666666659,4.5076,15.0189,3.7514,9.8454,35.4146,2.3991,8.8701,6.8205,5.8613,14.025,1.0302,14.7819,9.2087,18.8958
4.767,11.6226,63.75,12.5484,11.2323,7.0135,6.9394,28.8571,28.3636,8.3772,5.0417,19.1902,13.271331111111111,5.6344,14.314,16.939,27.4,28.5,5.6226,4.5534,9.35,13.271331111111111,8.6207,9.5967,11.3147,13.8301,6.8859,8.1397,4.7741,13.271331111111111,13.271331111111111,2.3597,6.4317,6.2903,49.1132,13.271331111111111,5.9259,17.5866,3.7106,15.725999999999999,15.2182,3.9323,4.62,6.8205,7.0637,21.4457,3.3773,13.3441,9.2087,21.8571
5.8571,7.9677,88.2844,3.495,8.5428,6.5442,13.2059,28.6087,24.125,6.598,4.1373,29.2034,15.390526666666675,6.4674,15.6261,31.6023,51.4906,31.2857,16.0148,4.1313,10.1429,15.390526666666675,8.6207,12.1146,10.6042,15.5369,6.349,9.9237,4.017,15.390526666666675,15.390526666666675,2.1681,8.4,6.3667,36.7604,15.390526666666675,4.5259,10.6709,3.5342000000000002,10.1781,23.6647,4.2642,14.6064,6.8205,4.9539,22.8352,3.0691,13.0296,9.2087,47.0204
6.9798,3.6275,66.542,7.9574,0.1092,6.7608,13.8438,25.9794,24.6667,13.0262,5.0577,21.9194,14.131079999999994,7.5054,12.8174,27.8941,30.5776,31.7,2.3943,5.3694,11.6207,14.131079999999994,8.6207,12.8782,12.1429,14.5226,7.5256,9.1268,4.0287,14.131079999999994,14.131079999999994,2.1069,8.9064,2.4483,55.7719,14.131079999999994,5.0423,12.4195,4.0194,13.0857,22.6492,3.2365,13.8598,6.8205,4.6027000000000005,38.8804,3.4295999999999998,11.6846,9.2087,22.5319
6.7071,13.1481,49.6087,4.4595,7.0847,5.2115,13.3692,23.812,25.6087,16.4068,4.0189,19.9628,12.386717777777783,3.1134,16.6364,22.6737,24.1892,27.6875,3.7606,3.8971,4.5714,12.386717777777783,8.6207,14.208,11.8169,17.223,6.6533999999999995,9.1892,3.902,12.386717777777783,12.386717777777783,1.9135,10.3656,3.5926,44.9579,12.386717777777783,4.3265,12.3227,4.331,-7.9419,29.7409,3.2692,10.9224,6.8205,4.3045,23.1975,-0.6769,11.5208,9.2087,17.6863
8.551,7.6329,53.4667,7.0577,13.483646511627896,6.8139,14.8462,61.5098,23.16,11.0694,13.483646511627896,16.1245,13.483646511627896,2.8224,14.119,15.2212,30.0884,31.4375,8.3868,4.9411000000000005,8.7895,13.483646511627896,8.6207,11.7718,10.5102,12.538499999999999,7.3241,8.5638,4.6058,13.483646511627896,13.483646511627896,1.9489,9.1579,4.96,35.3467,13.483646511627896,5.6842,13.2318,4.1011,6.8939,17.8524,3.7807,8.988199999999999,6.8205,6.1945,22.2048,3.3311,10.5259,9.2087,19.5926
8.7216,5.3474,85.729,8.7845,16.247944186046524,5.8435,14.6418,86.3253,19.75,6.1475,16.247944186046524,21.7455,16.247944186046524,3.4615,16.225,19.4324,30.7179,36.5517,15.6624,4.8266,9.8727,16.247944186046524,8.6207,14.561,10.6538,18.1384,7.5435,9.0065,3.8862,16.247944186046524,16.247944186046524,1.9151,12.125,10.7917,45.9747,16.247944186046524,4.0909,13.0251,3.6656,9.3016,11.1178,3.9574,12.3447,6.8205,4.3989,14.3986,3.152,13.292300000000001,9.2087,46.8846
8.3111,13.1429,14.235587500000001,8.2903,14.235587500000001,7.1418,17.9697,160.8125,19.75,12.9203,14.235587500000001,26.5815,14.235587500000001,3.7582,14.5133,22.6422,27.6553,35.6923,14.235587500000001,5.8601,9.7818,14.235587500000001,8.6207,15.7038,-68.325,18.0252,7.8401,8.7467,4.0965,14.235587500000001,14.235587500000001,1.9282,12.1617,14.235587500000001,46.8396,14.235587500000001,4.9198,15.025,3.8877,9.194,8.8981,4.0237,12.1794,6.8205,4.3402,4.8915,3.625,10.7654,9.2087,21.1837
