HES US Equity,NEM US Equity,INTC US Equity,IFF US Equity,MOS US Equity,EXC US Equity,KMB US Equity,JNJ US Equity,BAX US Equity,F US Equity,CC US Equity,COP US Equity,WFC US Equity,WY US Equity,TGT US Equity,MMM US Equity,GM US Equity,CMI US Equity,HAS US Equity,DUK US Equity,EMN US Equity,BK US Equity,UFS US Equity,ECL US Equity,SLB US Equity,UPS US Equity,T US Equity,NSC US Equity,PPL US Equity,MO US Equity,JLL US Equity,C US Equity,ABT US Equity,AMD US Equity,CVX US Equity,CMA US Equity,DTE US Equity,HSY US Equity,KIM US Equity,NBL US Equity,IBM US Equity,WELL US Equity,IR US Equity,BKR US Equity,WEC US Equity,OXY US Equity,WMB US Equity,UNP US Equity,WM US Equity,CCL US Equity,Date,Metric
0.6612,0.8455,3.0882,2.4307,0.3348,4.2971,3.9305,3.043,3.6388,,,5.1372,0.741,0.4636,1.4058,2.4676,,1.5264,2.4953,5.5782,2.9215999999999998,1.2871000000000001,,1.3908,1.2905,3.1375,5.9936,2.5944000000000003,4.6028,6.9282,0.3311,,6.1937,,3.5329,0.6764,4.8635,3.325,4.7302,1.011,1.6806999999999999,6.1372,0.9815,1.4822,2.7092,1.6916,2.5561,1.6901000000000002,3.7267,,2009-12-31 00:00:00,EQY_DVD_YLD_IND
0.6395,0.7854,2.8264,2.0978,0.3291,4.7934,4.3806,3.0061,3.6688,,,5.6399,0.6427,0.4418,1.2928,2.5129,,1.1299,2.6123,5.8824,2.7638,1.1658,,1.4107,1.3237,2.9188,6.5015,2.4334,5.4447,6.8225999999999996,0.2744,,6.9825,,3.5869999999999997,0.5258,4.7534,2.99,4.0921,0.9863,1.7154,6.0137,1.006,1.2810000000000001,3.2382,1.6277,2.3326000000000002,1.4734,3.6596,1.0288,2010-03-31 00:00:00,EQY_DVD_YLD_IND
0.7946,0.6479,3.2391,2.3574,0.5131,5.5306999999999995,4.5431,3.6573,5.2541,,,5.8788,0.7813,0.5682,2.0338,2.6586,,1.0748,2.4331,6.125,3.2984,1.4581,2.0346,1.3805,1.5179,3.3045999999999998,6.945,2.5636,6.047,6.986,0.3047,,7.8631,,4.244,0.543,4.6481,2.6706,4.7619,1.1934,2.1056,6.4577,1.0171,1.4433,3.1532999999999998,2.0539,3.3496,1.899,4.0268,1.3228,2010-06-30 00:00:00,EQY_DVD_YLD_IND
0.6766,0.9553,3.2812,2.2259,0.3404,4.9319,4.2344,3.4861,4.4755,,,5.0251,0.7963,0.5194,1.8713,2.4219,,1.1592,2.2467,5.5336,2.3784,1.3777,1.5485,1.2219,1.3634,2.819,5.8741,2.4198,5.5407,6.3281,0.2318,,7.0413,,3.5534,0.5384,4.877,2.6896,4.0661,0.9588,1.9383,5.8302,0.9823,1.4085,2.7682,2.0237,3.2041,1.6137000000000001,3.5255,1.0475,2010-09-30 00:00:00,EQY_DVD_YLD_IND
0.5226,0.9767,3.4465,1.9428,0.2619,5.0432,4.3694,3.4923,4.5091,,,4.2378,0.6454,1.0565,1.6631,2.4334,,0.9545,2.1195,5.5024999999999995,2.2359999999999998,1.1921,1.3172,1.3883,1.006,2.5902,5.8543,2.2923,5.7322,6.1738,0.2383,,7.6777,,3.1562,0.947,4.9426,2.7147,3.9911,0.8364,1.7715999999999998,5.7935,0.7449,1.0495,2.7183,1.9553,2.477,1.6404,3.6886,0.8675,2010-12-31 00:00:00,EQY_DVD_YLD_IND
0.4694,1.0993,3.5917,1.7335,0.254,5.0921,4.4759,3.6456,4.245,,,4.3365,0.6307,2.439,1.9996,2.3529,,0.9579,2.5619,5.3994,1.8929,1.7409,1.0896,1.3719999999999999,1.0723,2.7987,5.6190999999999995,2.3098,5.9633,5.8394,0.2005,0.0905,8.181,,2.6793,1.0893,4.5752,2.5391,3.9257999999999997,0.745,1.5944,5.2632,0.7261,0.8171,3.4098,1.8357,3.1421,1.5457999999999998,3.6422,2.6069,2011-03-31 00:00:00,EQY_DVD_YLD_IND
0.535,1.4823,3.7906,1.6812,0.2953,4.902,4.3892,3.4275,3.824,,,4.6058,1.7106,2.7447,2.5581,2.3195,,1.0146,2.7316000000000003,5.3107,1.8418999999999999,2.0297,1.478,1.2416,1.1574,2.852,5.476,2.1353,5.4212,5.7554,0.3181,0.0961,7.6259,,3.0338,1.1571,4.6981,2.4274,3.8627000000000002,0.8033,1.7488000000000001,5.4549,1.3243,0.8269,3.3174,1.8437000000000001,3.2387,1.8199,3.649,2.6574999999999998,2011-06-30 00:00:00,EQY_DVD_YLD_IND
0.7625,1.9062999999999999,3.9372,2.2056,0.4084,4.9284,4.1141,3.5798,4.0658,,,5.4692,1.99,3.8585000000000003,2.447,3.0645,,1.9593,3.6799,5.0025,3.0352,2.7972,2.0537,1.4318,1.6742,3.2937,6.0309,2.8186999999999998,5.2863,6.1171,0.579,0.1562,7.8466000000000005,,3.3697,1.7414,4.7940000000000005,2.3295,4.7904,1.2429000000000001,1.7156,6.1111,2.1408,1.3001,3.3237,2.6828,5.0313,2.3264,4.1769,3.3003,2011-09-30 00:00:00,EQY_DVD_YLD_IND
0.7042,2.3329,3.4638999999999998,2.3655,0.3966,4.8421,3.9715,3.4767,4.985,1.8587,,4.7524999999999995,1.7417,3.2137000000000002,2.3428,2.6917999999999997,,1.8178,3.7629,4.5455,2.6626,2.6118,1.7509000000000001,1.3838,1.4639,2.8419,5.8201,2.3607,5.1282,5.5312,0.4897,0.152,7.1363,,3.0451,1.5504,4.3159,2.2337,4.6798,0.9323,1.6315,5.2448,2.6315,1.2336,3.4325,2.0471,3.7087,2.2654,4.3412,3.0637,2011-12-31 00:00:00,EQY_DVD_YLD_IND
0.6785,2.7306,2.9877000000000002,2.116,0.9043,3.8689,4.1797,3.4566,4.1261,1.6032,,4.5561,1.4060000000000001,2.7372,2.0594,2.6454,,1.3329,3.9215999999999998,4.7596,2.012,2.155,1.4678,1.2962,1.573,2.8246,5.6356,2.8558,5.4913,5.3126,0.3601,0.1094,6.9564,,3.0221,1.8540999999999999,4.2704,2.4784,3.9459999999999997,0.9,1.4378,5.3857,1.9391,1.4306,3.411,2.3646,3.3593,2.233,4.0618,3.1172,2012-03-31 00:00:00,EQY_DVD_YLD_IND
0.9206,2.886,3.3771,2.2628,0.9131,4.0324,3.6867,3.6116,4.6408000000000005,2.0855,,4.7244,2.6316,2.6834,2.4747,2.6339,,1.651,4.2516,4.4232,2.0647,2.3689999999999998,2.3465,1.1674,1.6947,2.8949,4.9355,2.6195,5.5801,4.7467,0.5684,0.1459,6.6132,,3.4123,1.9538,4.18,2.1102,3.9937,1.0375,1.7384,5.0772,1.9009,1.4599,3.0326,2.6254,4.1638,2.0116,4.2515,2.918,2012-06-30 00:00:00,EQY_DVD_YLD_IND
0.7446,2.4993,3.9726,2.2826,1.7358,5.9022,3.6003,3.5409,5.4975,2.0284,,4.617,2.5484999999999998,2.2953,2.2688,2.5536,,2.169,3.7731,4.723,1.8242,2.2989,2.2991,1.2344,1.5208,3.1857,4.6684,3.1432,5.3419,5.271,0.5239,0.1222,6.2187,,3.0885,1.9324,4.1375,2.1442,3.7494,0.9492,1.6389,5.1264,1.7890000000000001,1.3266,3.1856,2.6165000000000003,3.5745,2.0219,4.4264,2.745,2012-09-30 00:00:00,EQY_DVD_YLD_IND
0.7553,3.0146,4.3647,2.0439,1.7658,7.0612,3.6579,3.4807,4.9705,1.5444,,4.5525,2.5746,2.4443,2.4337,2.5417,,1.8458999999999999,4.0111,4.7962,1.7633999999999999,2.0233,2.1552,1.2796,1.5873,3.0924,5.3397,3.2342,5.4203,5.598,0.4765,0.1011,1.7869000000000002,,3.329,1.9776,4.1299,2.3262,4.3478,0.9829,1.775,4.9927,2.1943,1.4689,3.6906,2.9393000000000002,3.9707,2.1954,4.3272,2.7196,2012-12-31 00:00:00,EQY_DVD_YLD_IND
0.5586,4.0582,4.1218,1.7738,1.6776,3.5963000000000003,3.4502,2.9928,4.5613,3.0418,,4.3927,3.2441,2.167,2.1037,2.3891999999999998,,1.7269999999999999,3.6413,4.2155,1.7175,1.8578000000000001,2.319,1.1474,1.6691,2.8871,4.906,2.5947,5.0596,5.1178,0.4024,0.0904,1.5855000000000001,,3.0298,1.8915,3.6289,1.9193,3.75,0.8646,1.5939999999999999,4.506,1.9131,1.2928,3.1709,3.4053,3.6172,1.9381,3.7235,2.9154999999999998,2013-03-31 00:00:00,EQY_DVD_YLD_IND
0.6016,4.6745,3.7144,1.8094999999999999,1.8584,4.0155,3.4801,3.0748,5.2084,2.5856,,4.3636,2.9077,3.0888,2.4978,2.3228,,1.8439999999999999,3.569,4.6222,1.714,2.1390000000000002,3.3083,1.0799,1.7443,2.8677,5.0847,2.7529,5.2352,5.03,0.4828,0.0834,1.6055000000000001,,3.3801,1.7073,3.9099,1.8817,3.9196999999999997,0.9327,1.9884,4.5651,1.8955,1.3007,3.3179,2.9909,4.3425,1.7890000000000001,3.6201,2.9163,2013-06-30 00:00:00,EQY_DVD_YLD_IND
1.293,3.5587,3.9265,1.8955,2.3245,4.1835,3.5879,3.0453,5.4923,2.3711,,3.9707,2.9042,3.0737,2.6883,2.1271,,1.8815,3.3941,4.6721,1.5404,1.9874,2.7701000000000002,0.9316,1.4147,2.7142,5.3223,2.6891,5.2145,5.5895,0.504,0.0825,1.6873,,3.2922000000000002,1.7298,3.9709,2.0973,4.1625,0.8357,2.0521,4.9054,1.6205,1.222,3.789,2.8531,4.0292,2.0342,3.5403000000000002,3.0637,2013-09-30 00:00:00,EQY_DVD_YLD_IND
1.2048,3.4737,3.4675000000000002,1.8144,2.1155,4.5272,3.2362,2.8824,5.1874,2.5924,,3.9066,2.6432,2.7875,2.7185,2.4385,,1.7734,2.9086,4.5211,1.7348,1.7172,2.332,1.055,1.3872,2.3601,5.2332,2.2407,5.2647,5.0013,0.4297,0.0768,2.2959,,3.2023,1.4304000000000001,3.9464,1.9952999999999999,4.557,0.8222,2.0259,5.7122,1.3636,1.0858,3.701,2.8063000000000002,3.9409,1.881,3.2538,2.4894,2013-12-31 00:00:00,EQY_DVD_YLD_IND
1.2066,2.5597,3.4865,1.6306,2,3.6949,3.1798,2.6875999999999998,4.9033,3.2051,,3.9232,2.8146,2.9983,2.8425000000000002,2.521,3.4863,1.678,3.0924,4.3808,1.6239,1.7002000000000002,1.9604,1.0186,1.641,2.7521,5.2466,2.2229,4.8452,5.1296,0.3713,0.084,2.2851,,3.3639,1.5444,3.5267,1.8582,4.1133,0.7883,1.9741,5.3356,1.7469999999999999,0.9228,3.3512,3.1508,3.9675000000000002,1.9397,3.5655,2.6413,2014-03-31 00:00:00,EQY_DVD_YLD_IND
1.0112,0.3931,2.9126,1.496,2.0222,3.3991,3.1521,2.6764,5.2957,2.9002,,3.2194,2.6635999999999997,2.6593999999999998,3.5893,2.3876,3.3058,1.6202999999999999,3.2422,4.2054,1.6027,1.8143,3.5006,0.988,1.3565,2.6106,5.2036,2.0965,4.5193,4.578,0.364,0.0849,2.1516,,3.2784,1.5949,3.5444,1.9924,3.9164,0.9295,2.4273,5.0742,1.5997,0.9134,3.3247999999999998,2.9254,3.8481,1.8246,3.3535,2.656,2014-06-30 00:00:00,EQY_DVD_YLD_IND
1.0602,0.4338,2.5846999999999998,1.9607999999999999,2.2517,3.6374,3.259,2.6269,5.3347999999999995,3.3807,,3.816,2.6991,3.6409000000000002,3.3184,2.4139,3.757,2.364,3.1276,4.253,1.7307000000000001,1.7557,4.2699,0.9579,1.5734,2.7266,5.2213,2.043,4.8895,4.5276,0.3641,0.0772,2.1159,,3.5869999999999997,1.6045,3.6278,2.2425,4.1077,1.0532,2.3179,5.0986,1.7743,1.0452,3.6279,3.1226,4.047,1.8447,3.1559,2.4894,2014-09-30 00:00:00,EQY_DVD_YLD_IND
1.3546,0.5291,2.6454,1.8548,2.1906,3.3441,2.9081,2.6776,5.2241,3.2258,,4.2282,2.5538,3.2321,2.7401,2.4951,3.4374000000000002,2.1641,3.1278,3.8066,2.1091,1.6761,3.7295,1.2629000000000001,1.8733,2.4107,5.5969,2.0801,4.4198,4.2216,0.3335,0.0739,2.1324,,3.8153,1.7079,3.1955999999999998,2.0591,3.8186,1.518,2.7425,4.361,1.5775000000000001,1.2128,3.2044,3.5742000000000003,5.0734,1.6787999999999998,2.9228,2.206,2014-12-31 00:00:00,EQY_DVD_YLD_IND
1.4734,0.4606,3.07,1.6014,2.1711,3.6894,3.2862999999999998,2.7833,5.5894,3.7175000000000002,,4.6899999999999995,2.5735,3.4992,2.5343999999999998,2.4856,3.2,2.2504,2.9096,4.1417,2.3101,1.6899,3.4617,1.154,2.3969,3.0122,5.758,2.293,4.7704,4.1583,0.2934,0.0776,2.0721,,4.077,1.7727,3.4205,2.1207,3.5754,1.4724,2.7414,4.2658,1.7039,1.0695000000000001,3.4141,3.9468,4.5859,2.0312,2.8398,2.0903,2015-03-31 00:00:00,EQY_DVD_YLD_IND
1.4952,0.4281,3.1563,1.7202,2.3479,3.9465,3.3217,3.0782,5.4751,3.9973,13.75,4.7549,2.6671,3.6825,2.7441,2.6572,4.3204,2.3782,2.4602,4.503,1.9555,1.6202,3.8647,1.1674,2.3205,3.0131,5.2928,2.7015000000000002,5.056,4.2527,0.3158,0.3621,1.956,,4.4366,1.6368,3.9121,2.4091,4.2591,1.687,3.1969,5.0282,1.7206000000000001,1.1021,2.0789,3.8590999999999998,4.1122,2.3068,3.3225,2.0247,2015-06-30 00:00:00,EQY_DVD_YLD_IND
1.9976,0.6223,3.1851,2.1693,3.5358,4.1751,3.2282,3.2137000000000002,1.4003,4.4215,1.8547,6.1718,2.9211,4.5355,2.8477,2.892,4.7968,3.5918,2.5506,4.5872,2.4722,1.7368999999999999,4.4755,1.2031,2.8998,2.9588,5.7704,3.089,4.5911,4.1544,0.3756,0.4031,2.3869,,5.426,2.0438,3.6332,2.5381,3.9295999999999998,2.3857,3.5869,4.873,2.2848,1.3067,1.7903,4.537,6.1538,2.4884,3.0917,2.4145,2015-09-30 00:00:00,EQY_DVD_YLD_IND
2.0627,0.5559,2.7866,1.8723,3.987,4.4653,2.7651,2.9206,1.2058,4.2583,2.2388,6.3397,2.7594,4.1361,3.085,2.7217000000000002,4.234,4.4313,2.7316000000000003,4.6225000000000005,2.7255000000000003,1.6497000000000002,4.3302,1.224,2.8674,3.0344,5.5798,2.7899000000000003,4.4243,3.8825,0.3628,0.3865,2.3157,,4.7577,2.0081,3.6414,2.6123,3.8548999999999998,2.1865,3.7785,4.8508,2.098,1.4735,3.8589,4.439,9.9611,2.8133,2.8855,2.2026,2015-12-31 00:00:00,EQY_DVD_YLD_IND
1.8993,0.3762,3.2148,1.9689,4.0741,3.4579,2.7359,2.7725999999999997,1.1198,4.4444,1.7143000000000002,2.4832,3.1017,4.0026,2.7224,2.6646,4.8361,3.5474,2.5468,4.0902,2.5474,1.8463,3.9506,1.2554,2.7119,2.9582,4.9017,2.8348,3.9926,3.6068,0.4944,0.479,2.4863,,4.4864,2.2181,3.2208,2.5323,3.5441000000000003,1.2735,3.4335,4.9611,2.0642,1.5514000000000001,3.2962,4.384,15.9303,2.7656,2.7797,2.274,2016-03-31 00:00:00,EQY_DVD_YLD_IND
1.6639,0.2556,3.1707,1.7768000000000002,4.2017,3.4983,2.6768,2.6381,1.1499,4.7733,1.4563,2.2936,3.2115,4.1653,3.4374000000000002,2.5354,5.371,3.4685,2.4289,3.8466,2.7099,1.7503,4.7415,1.1804000000000001,2.5291,2.8964,4.4434000000000005,2.7721999999999998,4.0265,3.2773,0.6362,0.4718,2.6456,,4.0828,2.1396,3.1073,2.0548,3.2505,1.1151,3.6896,4.5161999999999995,2.0101,1.5068000000000001,3.0322,3.9704,11.8354,2.5215,2.4747,3.1673999999999998,2016-06-30 00:00:00,EQY_DVD_YLD_IND
1.865,0.2545,2.755,1.7906,4.4971,3.8209999999999997,2.9173999999999998,2.7089,1.0924,4.971,0.75,2.3004,3.4327,3.8823,3.4945,2.5194,4.7844,3.1994,2.5715,4.2729,2.7187,1.9057,4.4708,1.1502,2.5432,2.8529999999999998,4.7279,2.4314999999999998,4.3969,3.8589,0.5449,1.3551,2.4592,,4.1586,1.9442,3.2881,2.5858,3.5233,1.1192,3.5253,4.6008,1.884,1.3473,3.3066,4.169,2.6033,2.2557,2.5721,2.8677,2016-09-30 00:00:00,EQY_DVD_YLD_IND
1.6054,0.587,2.8674,2.1726,3.7504,3.5841,3.2247,2.7775,1.1728,4.9464,0.5432,1.9944,2.7580999999999998,4.121,3.3227,2.4864,4.3628,2.9999000000000002,2.6224,4.4061,2.7124,1.6040999999999999,4.2531,1.2626,2.3824,2.7216,4.6085,2.1838,4.464,3.6084,0.6532,1.0769,2.7597,,3.6703,1.3508,3.3499,2.39,4.2925,1.051,3.3737,5.1397,2.1322,1.0466,3.376,4.2679,2.569,2.3341,2.3128,2.6892,2016-12-31 00:00:00,EQY_DVD_YLD_IND
2.0743,0.6068,3.0219,1.9316,3.7697000000000003,3.6409000000000002,2.9477,2.5692,1.0027,5.1546,0.3117,2.1255,2.7309,3.6492,4.3486,2.4565,4.2986,2.7116,2.2841,4.1702,2.5248,1.6091,4.5455,1.1808,2.5608,3.0941,4.7172,2.1792,4.2257,3.4164,0.5922,1.0699,2.3868,,4.0235,1.3415,3.2318,2.2627,4.8891,1.1648,3.2157999999999998,4.9139,1.9675,1.1367,3.4306,4.798,4.0554,2.2847,2.3313,2.3765,2017-03-31 00:00:00,EQY_DVD_YLD_IND
2.2795,0.6175,3.2306,1.8963,2.6281,3.6318,3.0052,2.5399000000000003,1.0572,5.3619,0.3165,2.4112999999999998,2.7432,3.7015000000000002,4.7428,2.2576,4.3516,2.5274,2.0447,4.0914,2.4289,1.4896,4.3207,1.1149,3.0377,3.0021,5.1948,2.0049,4.0869,3.2765,0.56,0.9569,2.1806,,4.1407,1.42,3.1194,2.3023,5.8856,1.4134,3.9004,4.6493,1.7507000000000001,1.2475,3.3887,5.0777,3.963,2.222,2.3177,2.4401,2017-06-30 00:00:00,EQY_DVD_YLD_IND
2.1327,0.7998,2.8624,1.9313,2.7791,3.4776,3.2971,2.5844,1.0199,5.0125,0.2371,2.1179,2.8286,3.6438,4.2027,2.2392,3.7641999999999998,2.5709999999999997,2.3344,4.2421,2.2544,1.8106,3.8258,1.1508,2.867,2.7645999999999997,5.0038,1.8451,4.1634,4.1627,0.5668,1.7597,1.9865,,3.6766,1.5735999999999999,3.0738,2.4036,5.5243,1.4104,4.1356,4.9516,2.0186,1.8569,3.3132,4.7968,3.9987,2.0867,2.172,2.4779,2017-09-30 00:00:00,EQY_DVD_YLD_IND
2.1066,0.7996,2.3614,1.8085,0.3897,3.324,3.2156000000000002,2.4048,0.9901,4.8038,1.3584,1.9311,2.5713,3.6302,3.8007999999999997,1.9969000000000001,3.7082,2.4457,2.5084999999999997,4.2326,2.418,1.7824,3.3522,1.2222,2.9678,2.7864,5.144,1.6839,5.105,3.697,0.4969,1.7202,1.9625,,3.4508,1.3822999999999999,3.2249,2.3117,6.1708,1.3727,3.9108,5.4571,2.0182,2.2756,3.3268,4.1814,3.9356999999999998,1.9836,1.9699,2.7121,2017-12-31 00:00:00,EQY_DVD_YLD_IND
1.9755,1.4333,2.3041,2.0159,0.4119,3.5376,3.6321,2.6219,0.984,5.4152000000000005,1.396,1.9228,2.9765,3.6571,3.5719,2.4781,4.1827,2.6652,2.9893,4.5953,2.1216,1.863,4.0903,1.1965,3.0874,3.4779,5.6101,2.1211,5.7971,4.4929,0.4237,1.8963,1.8692,,3.9284,1.2509000000000001,3.3811999999999998,2.6516,7.7778,1.3201,3.9106,6.3935,2.105,2.5927,3.5247,4.7414,5.4706,2.1721,2.2111,2.7447,2018-03-31 00:00:00,EQY_DVD_YLD_IND
1.495,1.4849999999999999,2.414,2.2265,0.3565,3.2394,3.7972,2.9669,1.0293,5.4201,1.5329000000000002,1.6375,2.8139,3.5107,3.3631,2.7654,3.8579,3.2481,2.7298999999999998,4.5018,2.2409,1.7801,3.6447000000000003,1.1687,2.9837,3.4265,6.2286,1.9089,5.7443,4.9304,0.494,1.9127,1.8364,,3.5435,1.4958,3.4063,2.8197,6.5921,1.2472,4.4953,5.5511,2.3626,2.1798,3.4184,3.6807,5.0166,2.061,2.2867,3.4898,2018-06-30 00:00:00,EQY_DVD_YLD_IND
1.397,1.8542999999999998,2.5375,2.0989,0.3079,3.1608,3.5199,2.6055,0.9859,6.4865,2.5355,1.4729,3.2725,4.2144,2.9022,2.5817,4.5144,3.1218,2.3973,4.6363,2.3402,2.1965,3.3353,1.0461,3.283,3.1178,5.9559,1.7729,5.6049,5.3059,0.5682,2.5091,1.5267,,3.6637,2.6608,3.2347,2.8314,6.6906,1.4107,4.1532,5.4104,2.0723,2.1283,3.3104,3.797,5.0018,1.9651999999999998,2.0584,3.1363,2018-09-30 00:00:00,EQY_DVD_YLD_IND
2.4691,1.6162,2.557,2.1747,0.3423,3.0599,3.5106,2.7896,1.1547,7.8431,3.5436,1.9567,3.7326,6.2214,3.8735,2.855,4.5441,3.4122,3.1015,4.299,3.3921,2.3794,4.953,1.2487,5.5432,3.7321999999999997,7.1479,2.1399,5.7889,6.479,0.6477,3.4575,1.7697,,4.118,3.4939999999999998,3.427,2.6945,7.6451,2.3454,5.5248,5.0137,2.3238,3.3487999999999998,3.4074999999999998,5.0831,6.1678,2.315,2.0901,4.0568,2018-12-31 00:00:00,EQY_DVD_YLD_IND
1.6602999999999999,1.5655999999999999,2.3464,2.2673,0.3662,2.8925,3.3253,2.5753,0.9347,6.8337,2.6911,1.8279999999999998,3.7252,5.1632,3.1896,2.7721999999999998,4.097,2.8885,3.1992,4.1222,3.2683,2.2209,3.5045,1.0423,4.5903,3.4365,6.5051,1.8407,5.1985,5.572,0.5318,2.893,1.6012,,3.8643,3.6552,3.0303,2.515,6.0541,1.7792,4.4507,4.4845,1.9639,2.5974,2.9843,4.713,5.2925,2.1053,1.9729,3.9432,2019-03-31 00:00:00,EQY_DVD_YLD_IND
1.5731000000000002,1.4557,2.6321,2.0125,0.799,3.0246,3.0912,2.7283,1.0745,5.8651,4.1667,2,3.8039,5.1632,3.0481,3.3229,3.945,2.6614,2.5738,4.2044,3.1864,2.5368,4.0871,0.9319,5.0327,3.7184,6.0877,1.7258,5.3209,6.7582,0.6113,2.5703,1.522,,3.8251,3.6894,2.9558999999999997,2.1547,6.0606,2.1429,4.6991,4.2684,1.6736,2.9233000000000002,2.8308,6.2053,5.4208,2.0815,1.7769,4.2965,2019-06-30 00:00:00,EQY_DVD_YLD_IND
1.6534,1.4768,2.4452,2.4452,0.9756,3.0014,2.9004,2.9371,1.0061,6.5502,6.6934000000000005,2.1411,4.0444,4.9097,2.4694,3.5036,4.0555,3.2237,2.2917,3.9433,3.3590999999999998,2.7428,5.0824,0.9291,5.8530999999999995,3.2048,5.3911,2.0928,5.2398,8.2152,0.6184,2.9531,1.5298,,4.0135,4.0612,2.843,1.995,5.364,2.1371,4.4561,3.8388999999999998,1.7206000000000001,3.1034,2.4816,7.1059,6.3175,2.3954,1.7826,4.5756,2019-09-30 00:00:00,EQY_DVD_YLD_IND
