HES US Equity,NEM US Equity,INTC US Equity,IFF US Equity,MOS US Equity,EXC US Equity,KMB US Equity,JNJ US Equity,BAX US Equity,F US Equity,COP US Equity,WFC US Equity,WY US Equity,TGT US Equity,MMM US Equity,CMI US Equity,HAS US Equity,DUK US Equity,EMN US Equity,BK US Equity,UFS US Equity,ECL US Equity,SLB US Equity,UPS US Equity,T US Equity,NSC US Equity,PPL US Equity,MO US Equity,JLL US Equity,C US Equity,ABT US Equity,AMD US Equity,CVX US Equity,CMA US Equity,DTE US Equity,HSY US Equity,KIM US Equity,NBL US Equity,IBM US Equity,WELL US Equity,IR US Equity,BKR US Equity,WEC US Equity,OXY US Equity,WMB US Equity,UNP US Equity,WM US Equity,CCL US Equity,Date
1.0684,1.2776,0.1773,2.4152,1.0656,1.7132,1.4971999999999999,0.7918,1.1809,21.267,1.6785,,93.2787,2.5111,0.9563,,1.9455,4.1551,2.5997,,1.7206000000000001,0.9524,0.862,1.7351999999999999,1.7715999999999998,2.5483000000000002,4.3354,2.003,0.5586,29.8647,1.9766,1.4298,0.3978,,3.6879999999999997,1.6335,9.0594,1.8235000000000001,1.0671,5.3728,3.2348,,4.9374,0.3585,2.8064,2.0491,2.9063,3.0936,2009-12-31 00:00:00
0.8424,1.0637,0.1233,2.2912,0.7832,1.6998,1.4717,0.6528,1.5838,12.8811,1.5556999999999999,,12.2043,2.251,0.8716,,1.7743,4.0012,2.0524,,1.4212,0.9641,0.8218,1.6891,1.7018,2.3612,4.5355,1.9609999999999999,1.0055,35.6026,1.9615,1.1868,0.3367,,3.3708,1.4912,9.0196,1.4782,1.078,6.3277,2.8914999999999997,,4.9917,0.2876,2.7442,1.8876,2.8507,2.8135,2010-03-31 00:00:00
0.7725,0.9674,0.1172,2.1022,0.6648,1.6014,1.4804,0.6294,1.6225,8.4287,1.1605,,7.5523,2.3349,0.8101,,1.9042,4.8149,1.788,,1.1175,0.8572,0.713,1.596,1.692,2.0664,4.6917,2.0132,0.8859,37.0236,2.0751,1.092,0.2999,,3.2939,1.4591,7.797,1.5602,1.0905,6.8616,2.6238,,4.8392,0.2606,2.6494999999999997,1.6436,3.039,2.4938000000000002,2010-06-30 00:00:00
1.0463,0.894,0.099,1.8948,0.5389,1.6568,1.5039,0.6563,1.6147,8.2321,0.9435,,7.3214,2.3029,0.8117,0.4639,1.9235,4.2468,1.6388,,0.9591,0.866,1.1063,1.3548,1.665,2.0307,3.9234,1.8952,0.8837,31.374,2.1805,1.9461,0.2926,,3.2353,1.4152,7.342,1.2978,1.1086,8.3055,2.3336,,4.422,0.25,5.5117,1.5811,2.8093,2.4884,2010-09-30 00:00:00
1.0659,0.8689,0.0955,1.8595000000000002,0.314,1.6729,1.6648,0.8617,1.5551,6.773,0.8848,,5.304,2.1434,0.7747,0.4116,2.005,4.136,1.4046,,0.8517,0.7323,1.2222,1.4415,1.6987,2.006,5.048,1.8748,0.6252,18.8444,2.1715,2.0199,0.2986,,3.2774,1.6554,7.6217,1.3365,1.1696,9.6598,2.2198,,4.4895,0.4889,5.5117,1.4289,2.1072,2.4714,2010-12-31 00:00:00
1.0189,0.8343,0.1003,1.8611,0.2677,1.8455,1.8862,0.9228,1.2771,6.4998000000000005,0.8306,,4.5732,2.1385,0.7834,0.3478,1.9763,4.0513,1.2662,,0.786,1.0281,1.1933,1.5179,1.685,1.8618000000000001,4.4412,1.8465,1.2168,19.6712,2.1525,2.0667,0.2793,,3.2934,1.6129,7.9029,1.4958,1.1985999999999999,12.717600000000001,2.3675,,4.2362,0.4198,5.5117,1.3839000000000001,2.1569,2.6414,2011-03-31 00:00:00
0.9517,0.7936,0.2798,1.8500999999999999,0.2394,1.8993,1.978,0.9945,1.2366,6.6914,0.8854,,4.211,2.3693,0.7693,0.2955,1.9404,3.5872,1.1859,,0.7902,0.957,1.2105,1.4685000000000001,1.7311,1.8851,5.225,2.1512000000000002,1.4035,19.2563,2.0177,1.9526,0.2523,,3.2856,1.4784,7.666,1.5342,1.1499,10.8271,2.4462,,4.0296,0.3406,5.5117,1.3162,2.162,2.5902,2011-06-30 00:00:00
0.9685,0.7797,0.2768,1.6923,0.4308,2.1481,1.8797000000000001,0.9772,1.2881,6.6323,0.9647,,4.439,2.5272,0.8417,0.256,2.096,3.9482,1.1836,,0.8389,0.8889,1.263,1.4888,1.826,1.7486000000000002,4.8100000000000005,2.1199,2.0407,17.9701,1.9433,2.9431000000000003,0.1952,,3.2986,1.2966,7.8157,1.9969000000000001,1.141,9.0996,2.9236,,4.1458,0.4344,5.5117,1.3431,2.3003,2.4763,2011-09-30 00:00:00
1.0363,1.3173,0.2813,1.779,0.3357,1.9766,1.7356,1.0472,1.4367,7.3145,0.9974,,4.131,2.3461,0.6968,0.2605,2.1829,4.3723,1.3207,,0.876,6.6431000000000004,1.0237,1.4154,2.3465,1.8471,4.3789,2.1656,1.4751,16.8422,1.7526000000000002,77.6538,0.1982,,3.3631,1.4858,8.0291,2.9486,1.1727,8.4325,2.8843,,4.3346,0.4071,2.5068,1.2132,2.3273,2.7462999999999997,2011-12-31 00:00:00
1.2445,1.8391,0.269,1.7706,0.3376,3.0435,1.7462,1.0388,1.4546000000000001,7.7978,1.3394,,4.7315000000000005,2.3298,0.6904,0.2485,2.2406,4.4814,1.3738000000000001,,1.1161,5.0079,0.9962,1.5041,2.3582,1.8908,4.12,2.1322,1.7606000000000002,17.7698,2.0806,77.6538,0.1772,,3.4104,1.4957,7.6152,2.6286,1.1779,6.9526,2.5439,,4.2121,0.4,2.5909,1.1406,2.354,2.9078,2012-03-31 00:00:00
1.35,1.9698,0.3086,1.7138,0.3411,3.0187,1.6846999999999999,0.9134,1.502,8.1416,1.1294,,4.5217,2.4798,0.8333,0.2632,2.3069,4.5725999999999996,3.3377,,1.1088,3.8642,0.9921,1.6202,2.2713,1.8542,4.3408999999999995,1.9561,1.741,17.4892,2.711,77.6538,0.2007,,3.4685,1.492,7.9833,2.5655,1.2173,7.6604,2.0579,,4.0262,0.5366,3.0063,1.161,2.2007,2.748,2012-06-30 00:00:00
1.1573,2.3266999999999998,0.6069,1.7699,0.3679,3.1831,1.7032,0.8796,1.6644,7.999,1.0207,,4.0291,2.451,0.8282,0.2783,2.3086,7.5056,4.2103,,1.5093,2.6927,1.0442,2.0974,2.2679,2.0578,4.4022,1.9596,1.7527,20.7597,2.5807,77.6538,0.2543,,3.3437,1.5079,7.8197,2.1544,1.2993000000000001,7.1531,1.7691,,3.7381,0.5489,3.5237,1.1351,1.9685000000000001,2.8091,2012-09-30 00:00:00
1.234,1.4435,0.6256,1.8306,0.3987,3.0705999999999998,1.7457,0.8275,1.6785,9.4417,1.0664,,4.1671,2.3487,0.7722,0.2964,2.2304,6.9585,4.1233,,1.629,2.5789999999999997,1.0881,4.0303,2.2429,2.1458,4.5797,1.8558,1.5493000000000001,20.1258,4.3805,77.6538,0.2518,,3.5137,1.4433,7.772,1.5164,1.2036,7.8926,1.6111,,3.8314,0.6267,4.5338,1.0578,2.4156,2.7536,2012-12-31 00:00:00
0.9978,1.6800000000000002,0.6644,1.7506,1.4365,2.9469,1.7852999999999999,0.7901,1.6465999999999998,9.7058,1.0695999999999999,,3.0743,1.8595000000000002,0.7604,0.3354,3.0004,6.1082,3.5962,,1.6303999999999998,2.3609,1.0379,3.925,2.3954,2.1244,5.0893,1.7378,2.3471,20.2188,1.5932,77.6538,0.3061,,3.327,1.377,8.1946,1.6095000000000002,1.2681,8.9158,1.7048999999999999,,3.6782,0.6444,4.5955,1.142,2.4341,2.9678,2013-03-31 00:00:00
0.703,10.5679,0.6761,1.7426,1.6912,2.9098,1.8231000000000002,0.7085,2.4979,9.7388,1.0816,,2.8192,1.9233,0.7629,0.3529,2.5162,5.869,3.1658,,2.0163,2.9849,1.0153,3.7423,2.4796,2.1769,4.8639,1.8352,2.2636,19.5338,1.8603,77.6538,0.4607,,3.3352,1.3299,8.6403,1.4639,1.3317999999999999,7.95,2.6625,,3.6176,0.6381,4.7409,1.1154,2.5343999999999998,3.3371,2013-06-30 00:00:00
0.7858,22.0067,0.6616,1.5504,1.7859,2.7291,1.7543,0.6808,2.5741,9.7267,1.0395,,3.6912000000000003,2.0833,0.7335,0.7418,2.155,5.3824,2.6207000000000003,,1.6479,3.1962,1.0058,2.9858000000000002,2.4934,2.2304,4.5498,1.8001,1.9431,16.924,2.0129,6.0708,0.4321,,3.4302,1.2729,9.5181,1.5144,1.3855,7.8546,2.015,,3.6403,0.6046,4.6475,1.0541,3.0436,3.2517,2013-09-30 00:00:00
0.7521,22.0067,0.652,1.5558,2.0613,2.7063,1.5691000000000002,0.8087,2.5704000000000002,9.383,1.086,,4.8729,1.9182000000000001,0.7477,0.6938,2.0424,5.1369,1.8536000000000001,,2.109,2.9050000000000002,1.0297,1.2258,2.4934,2.2608,4.5498,1.7499,1.0304,15.3626,1.6156000000000001,4.5201,0.4935,,3.5302,1.2732999999999999,8.9328,1.5758,1.415,6.5518,2.3939,,3.5417,0.5254,5.2872,1.0384,4.2396,3.3391,2013-12-31 00:00:00
0.8228,22.0067,0.6119,1.5028000000000001,1.8580999999999999,2.9413,1.7397,0.7452,2.4312,10.2294,1.0745,,4.6034,2.093,0.8099,0.6477,2.2476,5.0335,2.0509,,1.9933999999999998,2.8845,0.9374,1.3686,2.4934,2.2459,4.5498,1.7770000000000001,1.815,15.7417,2.0498,3.9535,0.5774,,3.3321,1.2724,9.2845,1.8075999999999999,1.6296,6.1946,2.3438,,3.3071,0.5425,5.8729,1.0741,4.1221,3.2617,2014-03-31 00:00:00
1.0157,183.3784,0.5826,1.4664,1.8024,3.1285,1.8091,0.7114,2.5421,9.9046,1.0773,,4.165,2.1428,0.8403,0.6436,2.0894,4.8146,2.1026,,1.6441,2.6686,1.0194,1.5105,2.4934,2.1209,4.5498,1.7835,1.8765,17.5601,1.937,4.2543,0.5814,,3.3345000000000002,1.2757,9.6842,1.7069999999999999,1.6505,5.6243,2.2504,,3.2302,0.5582,7.4931,1.1037,3.9267,2.7359,2014-06-30 00:00:00
0.9973,183.3784,0.5714,1.4569,1.7273,3.0256,1.7345000000000002,0.6129,3.1567,10.9855,1.1797,,3.9287,2.1152,0.8674,0.61,2.2845,4.7056000000000004,2.1402,,1.8164,2.4506,0.9846,1.5285,2.4934,1.9759,4.5498,1.8149,1.6059,17.4867,2.088,46.0833,0.6449,,3.573,1.5856,8.2644,1.9677,1.6286,5.4529,2.1902,,3.2738,0.7646,9.0772,1.1251,4.1503,2.6651,2014-09-30 00:00:00
0.9829,3.6963,0.5492,1.3824,1.7370999999999999,3.1756,2.0562,0.7548,3.5674,15.367,1.4534,,2.9680999999999997,1.9098000000000002,0.7973,0.5979,2.2128,4.8354,4.683,,1.8182,2.3163,1.1219,1.5642,2.0732,1.983,4.8837,1.877,0.7485,18.0731,1.8881000000000001,46.0833,0.7617,,3.2393,1.3657,7.8778,2.4785,1.4798,6.2721,2.432,,3.4088,1.1111,7.8623,1.0709,2.6273999999999997,2.5351,2014-12-31 00:00:00
1.2199,3.0782,0.5713,1.3783,1.9007,2.7720000000000002,2.2765,0.7763,5.2603,14.5435,1.8423,,3.1609,1.8708,0.7712,0.5928,2.1464,4.9405,4.7775,,1.8523,2.516,1.1418,1.8485,2.4916,1.9942,5.4483,1.7468,1.3184,16.9837,2.0396,46.0833,1.0664,,3.4353,1.5529,9.2936,2.7167,1.4767000000000001,6.3918,2.5837,,3.4172000000000002,1.6766,8.1342,1.1381999999999999,2.6031,2.2098,2015-03-31 00:00:00
1.7708,2.7922000000000002,0.9254,1.4784,2.0692,3.1389,3.7086,0.8271,11.2218,14.6237,2.6162,,3.5989,1.7812999999999999,1.0001,0.5584,2.0357,4.6691,4.3982,,1.9013,2.6202,1.3016,1.5772,2.4916,2.1934,4.8419,1.6959,1.049,14.8844,2.0053,46.0833,1.2226,,3.6986,1.823,8.4436,3.283,1.5581,6.4279,2.5046,,6.9331,3.0413,7.649,1.2599,2.6092,1.9919,2015-06-30 00:00:00
2.7277,2.7258,0.9981,1.7422,2.8346,3.3493,3.965,0.8822,5.3618,12.9176,4.0388,,4.0193,1.7801,1.3245,0.5667,2.0203,4.7174,4.067,,2.0031,2.2102,1.3620999999999999,1.7359,2.4916,2.2915,4.9904,1.5171000000000001,0.9293,14.1918,1.9066999999999998,46.0833,1.6571,,3.6334999999999997,2.1636,8.1637,5.1036,1.6352,6.0559,2.5453,,6.2097,3.0413,7.4754,1.2696,2.5522,2.0916,2015-09-30 00:00:00
58.3363,3.0584,1.1234,1.5749,3.2842000000000002,3.1355,3.2959,0.9106,5.3866,8.8883,10.7986,,4.4667,1.6482,1.2883,0.6375,1.8629,4.8286,3.5846999999999998,,1.9335,2.2634,2.6884,1.4699,2.4916,2.5597,5.1627,1.4963,1.3608,11.9865,2.0744,46.0833,2.2248,,4.554,1.8533,7.8133,14.2683,1.6934,6.7023,2.3148,,5.6559,3.0413,12.4679,1.4111,2.714,2.0651,2015-12-31 00:00:00
58.3363,3.5807,1.3803,2.1704,3.7066,4.6752,3.3025,1.0655000000000001,2.5704000000000002,9.1919,29.0483,,7.9939,1.799,1.3173,0.7341,1.689,5.0722,3.4611,,2.1214,2.4122,3.3705,1.5518999999999998,2.4916,2.3354,5.3622,1.4774,2.2092,13.5355,2.0312,46.0833,2.9274,,4.6104,2.0523,7.3364,19.2981,2.1108,6.4278,2.3835,,4.6537,3.0413,12.3014,1.5527,2.8407,2.0444,2016-03-31 00:00:00
58.3363,3.1852,1.3371,2.0983,4.5322,4.8004999999999995,2.0401,1.1569,2.4313000000000002,9.322,29.0483,,7.6555,1.6202999999999999,1.3816,0.7575,1.7721,5.1347,3.4821,,2.3004,2.4448,8.4896,1.4264999999999999,2.3919,2.5041,5.2446,1.4453,2.1085,13.9636,2.0673,46.0833,3.4782,,4.4974,1.9737,7.7708,18.9365,2.1968,6.1663,2.114,,4.1316,3.0413,21.9706,1.5979999999999999,2.719,1.9955,2016-06-30 00:00:00
58.3363,2.694,1.2235,2.0126,4.198,4.4126,2.0037,1.1527,2.0505,10.3714,83.3983,,6.5934,1.5957,1.4466,0.8474,1.7627000000000002,4.6507,3.513,,2.3059,2.632,13.8612,1.5102,2.3264,2.5174,4.8822,1.5492,2.9024,14.394,1.9115,46.0833,3.8697,,4.3877,1.9584000000000001,7.5536,13.8135,2.1136,6.3365,2.0667,,4.0275,3.0413,21.551,1.686,2.6689,1.9792,2016-09-30 00:00:00
58.3363,3.3466,1.1889,1.9787,3.6552,4.1341,1.8523,1.0898,1.8255,9.858,6.1278,,5.1348,1.7544,1.3704,0.7313,1.663,4.5434,3.3216,,2.3255,2.4178,7.6655,2.0901,2.4607,2.4883,4.7481,1.5482,3.1892,12.8264,4.6791,46.0833,3.4836,,4.7527,1.9767000000000001,6.7645,4.4652,2.1649,5.7497,2.0815,,4.142,3.7635,9.542,1.617,2.5883000000000003,1.9348999999999998,2016-12-31 00:00:00
32.7778,3.1076,1.2208,2.4634,4.6213999999999995,3.8443,1.8736000000000002,1.2957,1.654,10.721,4.4828,,4.6456,1.7698,1.3718,0.7426,1.8136,4.6465,3.4693,,2.2116,2.737,8.2624,2.3027,2.7203,2.4413,5.0015,1.5041,2.9993,12.699300000000001,5.4936,46.0833,2.7413,,4.4076,2.0714,6.8372,3.848,2.1554,5.4104,2.0952,,4.0132,3.0409,8.3048,1.5993,2.4685,1.9868999999999999,2017-03-31 00:00:00
15.1986,3.4759,1.1716,3.0403000000000002,4.1481,3.8849,1.9487,1.3849,1.7801,11.1884,8.9232,,5,1.7482,1.2787,0.712,1.9534,4.6372,3.3865,,2.0687,2.7681,4.0162,2.4121,2.9129,2.3209,5.1958,1.4849,3.6267,13.1796,4.752,5.4015,2.2487,,4.4295,2.1252,6.9611,3.848,2.2185,5.549,2.0458,,4.0829,2.4371,6.6866,1.6149,2.421,1.9929999999999999,2017-06-30 00:00:00
15.1986,2.8223000000000003,0.9534,2.5669,3.602,3.8345000000000002,1.8415,1.401,1.7181,11.1394,5.5303,,4.7838,2.112,1.303,0.8114,1.8820999999999999,6.431,3.1250999999999998,,2.0511,2.7225,3.3614,2.5943,3.3890000000000002,2.2786,5.2673,1.4531,2.2398,13.0973,4.4798,5.1476,2.0748,,4.6409,2.1668,7.0296,3.848,2.1691,5.9177,2.0509,6.6644,4.1664,2.16,6.1822,1.7024,2.3986,1.9752999999999998,2017-09-30 00:00:00
15.1986,1.6002999999999998,0.9794,2.4443,2.8487999999999998,3.6256,1.819,1.2393,1.7189999999999999,11.5709,4.2082,,3.8099,1.9722,1.5103,0.6877,2.0908,6.3055,3.0874,,2.0511,2.5753,6.0724,2.4757,3.6397,2.1397,5.3108,1.4175,1.502,13.0205,5.0432,3.559,1.7648000000000001,,4.7604,1.854,7.5082,32.3791,2.5312,6.7288,2.0132,10.1941,4.2768,1.8831,7.8614,1.6594,2.3657,2.0103,2017-12-31 00:00:00
15.1986,1.5915,0.9761,2.3727,2.4992,3.6761,2.1855,1.1241,1.6689,12.0949,2.7454,,3.56,1.9797,1.8544,0.7793,2.1356,6.5164,3.2237,,35.6129,2.5968,5.6618,2.367,3.6341,2.1948,5.3155,1.4066,2.0076,13.6491,3.3861,2.5281000000000002,1.6358000000000001,,4.8177,2.4676,6.9794,8.8045,2.4932,6.5635,2.1184,7.8819,4.269,1.7109999999999999,8.0649,1.6936,2.4398,2.0244,2018-03-31 00:00:00
15.1986,1.725,0.8917,2.3697,2.3035,3.3731,2.1905,1.0831,1.6068,12.4011,1.0968,,3.0238,1.9318,1.6702,0.8027,2.2622,6.6632,3.0349,,35.6452,2.5764,4.8315,2.3977,4.2985,1.9889000000000001,5.38,1.4038,2.1079,12.9635,3.2434,2.2198,1.4574,,4.8596,2.4569,6.9125,2.0063,2.387,6.5588999999999995,2.024,5.5701,4.346,1.5977999999999999,7.7622,2.1712,2.3599,1.8117999999999999,2018-06-30 00:00:00
669.4,2.1139,0.8135,5.923,2.9804,3.5056000000000003,2.3125,1.0592,1.5265,10.5851,0.9748,,2.6579,2.0283,1.7106,0.7592,3.4164,5.9681999999999995,2.9214,,20.0727,2.4476,4.6742,2.495,3.8350999999999997,2.2337,5.3113,1.4068,1.9487,12.5938,3.549,2.0129,1.1848,,5.0323,2.5716,6.7679,1.7793999999999999,2.4271,7.7057,1.841,4.2205,4.6523,1.1787,7.5093,2.0902,2.399,1.9327999999999999,2018-09-30 00:00:00
2.757,2.017,0.8894,6.0093,3.5409,3.7016999999999998,2.3963,1.1298,1.4576,11.2441,0.9055,,2.9939,1.9677,1.6817,0.7289,2.8407999999999998,6.1762,2.8510999999999997,,1.2305,2.4418,2.429,2.463,3.2371,2.2013,5.4744,2.7404,1.1583,10.8544,2.8112,2.2681,1.0175,,5.1545,2.3231,6.8422,3.1347,2.3724,6.9283,1.7953000000000001,3.3045,5.0986,1.0852,8.9908,2.0911,2.3502,2.1769,2018-12-31 00:00:00
2.4943,2.2089,0.9053,5.6917,,3.7937,2.1638,1.1643,1.9962,11.0484,0.937,,3.4341,2.1042,1.8841999999999999,0.7361,2.5977,6.1402,3.0601,,1.256,2.469,2.5322,2.6534,3.1877,2.258,5.6489,3.1306,2.4022,11.7282,2.7312,2.5147,1.0404,,5.0916,2.4106,7.0033,4.845,2.5552,6.7129,2.4061,2.6002,5.0896,1.151,9.0948,2.45,2.4,2.0992,2019-03-31 00:00:00
2.2353,3.4277,0.9212,5.1705,,3.8293,2.1856,1.1781,2.4423,11.4464,1.0408,,3.9705,1.9386999999999999,1.9809999999999999,0.6661,2.6447000000000003,6.0603,3.2012,,1.2691,2.422,2.5601000000000003,2.557,3.0277,2.248,5.6399,3.0828,2.3127,10.7693,2.6781,1.9699,0.9432,,5.3038,2.1693,7.0743,5.6871,3.8948,7.6472,2.4633,2.3537,5.1209,1.1549,8.4404,2.3146,2.9688,1.9677,2019-06-30 00:00:00
2.2434,2.6647,,4.6608,,3.8132,2.0076,1.1112,2.4423,12.2082,0.9781,,5.3333,1.9287999999999998,2.4013999999999998,0.793,,5.7328,3.39,,1.6301,2.3237,2.5601000000000003,2.5023,2.9962,2.3153,5.6169,2.8285,3.3927,10.4473,2.618,,1.0439,,5.4223,2.2996,7.7562,7.615,3.7154,6.6152999999999995,2.3393,2.4434,5.1951,6.6782,8.0164,2.3529,3.0181,2.1159,2019-09-30 00:00:00
