date;jour;mois
29/11/2019;-0,447;-0,451
28/11/2019;-0,446;
27/11/2019;-0,448;
26/11/2019;-0,448;
25/11/2019;-0,448;
22/11/2019;-0,451;
21/11/2019;-0,457;
20/11/2019;-0,426;
19/11/2019;-0,457;
18/11/2019;-0,456;
15/11/2019;-0,456;
14/11/2019;-0,451;
13/11/2019;-0,446;
12/11/2019;-0,452;
11/11/2019;-0,456;
08/11/2019;-0,455;
07/11/2019;-0,452;
06/11/2019;-0,454;
05/11/2019;-0,456;
04/11/2019;-0,451;
01/11/2019;-0,464;
31/10/2019;-0,458;-0,464
30/10/2019;-0,46;
29/10/2019;-0,46;
28/10/2019;-0,463;
25/10/2019;-0,463;
24/10/2019;-0,463;
23/10/2019;-0,462;
22/10/2019;-0,463;
21/10/2019;-0,464;
18/10/2019;-0,462;
17/10/2019;-0,463;
16/10/2019;-0,463;
15/10/2019;-0,466;
14/10/2019;-0,464;
11/10/2019;-0,465;
10/10/2019;-0,467;
09/10/2019;-0,467;
08/10/2019;-0,467;
07/10/2019;-0,469;
04/10/2019;-0,468;
03/10/2019;-0,47;
02/10/2019;-0,466;
01/10/2019;-0,464;
30/09/2019;-0,451;-0,403
27/09/2019;-0,452;
26/09/2019;-0,457;
25/09/2019;-0,455;
24/09/2019;-0,454;
23/09/2019;-0,456;
20/09/2019;-0,458;
19/09/2019;-0,456;
18/09/2019;-0,457;
17/09/2019;-0,367;
16/09/2019;-0,367;
13/09/2019;-0,369;
12/09/2019;-0,366;
11/09/2019;-0,366;
10/09/2019;-0,365;
09/09/2019;-0,363;
06/09/2019;-0,362;
05/09/2019;-0,36;
04/09/2019;-0,362;
03/09/2019;-0,363;
02/09/2019;-0,362;
30/08/2019;-0,359;-0,361
29/08/2019;-0,365;
28/08/2019;-0,369;
27/08/2019;-0,365;
26/08/2019;-0,362;
23/08/2019;-0,361;
22/08/2019;-0,361;
21/08/2019;-0,369;
20/08/2019;-0,363;
19/08/2019;-0,364;
16/08/2019;-0,364;
15/08/2019;-0,362;
14/08/2019;-0,361;
13/08/2019;-0,359;
12/08/2019;-0,36;
09/08/2019;-0,358;
08/08/2019;-0,352;
07/08/2019;-0,359;
06/08/2019;-0,36;
05/08/2019;-0,356;
02/08/2019;-0,357;
01/08/2019;-0,361;
31/07/2019;-0,358;-0,367
30/07/2019;-0,365;
29/07/2019;-0,368;
26/07/2019;-0,366;
25/07/2019;-0,361;
24/07/2019;-0,365;
23/07/2019;-0,369;
22/07/2019;-0,369;
19/07/2019;-0,369;
18/07/2019;-0,368;
17/07/2019;-0,37;
16/07/2019;-0,37;
15/07/2019;-0,368;
12/07/2019;-0,366;
11/07/2019;-0,366;
10/07/2019;-0,368;
09/07/2019;-0,368;
08/07/2019;-0,368;
05/07/2019;-0,367;
04/07/2019;-0,367;
03/07/2019;-0,368;
02/07/2019;-0,367;
01/07/2019;-0,366;
28/06/2019;-0,36;-0,362
27/06/2019;-0,365;
26/06/2019;-0,37;
25/06/2019;-0,37;
24/06/2019;-0,359;
21/06/2019;-0,368;
20/06/2019;-0,374;
19/06/2019;-0,379;
18/06/2019;-0,368;
17/06/2019;-0,369;
14/06/2019;-0,368;
13/06/2019;-0,361;
12/06/2019;-0,367;
11/06/2019;-0,37;
10/06/2019;-0,368;
07/06/2019;-0,252;
06/06/2019;-0,367;
05/06/2019;-0,366;
04/06/2019;-0,365;
03/06/2019;-0,365;
31/05/2019;-0,359;-0,367
30/05/2019;-0,372;
29/05/2019;-0,37;
28/05/2019;-0,37;
27/05/2019;-0,369;
24/05/2019;-0,366;
23/05/2019;-0,368;
22/05/2019;-0,37;
21/05/2019;-0,371;
20/05/2019;-0,37;
17/05/2019;-0,37;
16/05/2019;-0,371;
15/05/2019;-0,368;
14/05/2019;-0,366;
13/05/2019;-0,368;
10/05/2019;-0,365;
09/05/2019;-0,364;
08/05/2019;-0,366;
07/05/2019;-0,363;
06/05/2019;-0,361;
03/05/2019;-0,356;
02/05/2019;-0,362;
30/04/2019;-0,359;-0,367
29/04/2019;-0,369;
26/04/2019;-0,37;
25/04/2019;-0,366;
24/04/2019;-0,369;
23/04/2019;-0,367;
18/04/2019;-0,366;
17/04/2019;-0,369;
16/04/2019;-0,366;
15/04/2019;-0,366;
12/04/2019;-0,364;
11/04/2019;-0,367;
10/04/2019;-0,367;
09/04/2019;-0,368;
08/04/2019;-0,37;
05/04/2019;-0,368;
04/04/2019;-0,368;
03/04/2019;-0,368;
02/04/2019;-0,367;
01/04/2019;-0,366;
29/03/2019;-0,356;-0,368
28/03/2019;-0,366;
27/03/2019;-0,37;
26/03/2019;-0,368;
25/03/2019;-0,368;
22/03/2019;-0,369;
21/03/2019;-0,371;
20/03/2019;-0,371;
19/03/2019;-0,368;
18/03/2019;-0,369;
15/03/2019;-0,366;
14/03/2019;-0,368;
13/03/2019;-0,367;
12/03/2019;-0,366;
11/03/2019;-0,371;
08/03/2019;-0,369;
07/03/2019;-0,364;
06/03/2019;-0,368;
05/03/2019;-0,372;
04/03/2019;-0,37;
01/03/2019;-0,368;
28/02/2019;-0,365;-0,367
27/02/2019;-0,371;
26/02/2019;-0,372;
25/02/2019;-0,37;
22/02/2019;-0,368;
21/02/2019;-0,37;
20/02/2019;-0,37;
19/02/2019;-0,369;
18/02/2019;-0,371;
15/02/2019;-0,369;
14/02/2019;-0,37;
13/02/2019;-0,369;
12/02/2019;-0,367;
11/02/2019;-0,366;
08/02/2019;-0,362;
07/02/2019;-0,363;
06/02/2019;-0,363;
05/02/2019;-0,363;
04/02/2019;-0,358;
01/02/2019;-0,365;
31/01/2019;-0,357;-0,367
30/01/2019;-0,369;
29/01/2019;-0,369;
28/01/2019;-0,368;
25/01/2019;-0,369;
24/01/2019;-0,369;
23/01/2019;-0,368;
22/01/2019;-0,368;
21/01/2019;-0,369;
18/01/2019;-0,371;
17/01/2019;-0,369;
16/01/2019;-0,37;
15/01/2019;-0,369;
14/01/2019;-0,366;
11/01/2019;-0,366;
10/01/2019;-0,366;
09/01/2019;-0,365;
08/01/2019;-0,362;
07/01/2019;-0,365;
04/01/2019;-0,365;
03/01/2019;-0,366;
02/01/2019;-0,368;
31/12/2018;-0,356;-0,36
28/12/2018;-0,355;
27/12/2018;-0,335;
24/12/2018;-0,369;
21/12/2018;-0,374;
20/12/2018;-0,362;
19/12/2018;-0,367;
18/12/2018;-0,366;
17/12/2018;-0,364;
14/12/2018;-0,362;
13/12/2018;-0,361;
12/12/2018;-0,36;
11/12/2018;-0,36;
10/12/2018;-0,358;
07/12/2018;-0,359;
06/12/2018;-0,359;
05/12/2018;-0,358;
04/12/2018;-0,369;
03/12/2018;-0,355;
30/11/2018;-0,349;-0,361
29/11/2018;-0,363;
28/11/2018;-0,365;
27/11/2018;-0,362;
26/11/2018;-0,362;
23/11/2018;-0,362;
22/11/2018;-0,362;
21/11/2018;-0,363;
20/11/2018;-0,362;
19/11/2018;-0,362;
16/11/2018;-0,362;
15/11/2018;-0,368;
14/11/2018;-0,36;
13/11/2018;-0,362;
12/11/2018;-0,36;
09/11/2018;-0,361;
08/11/2018;-0,363;
07/11/2018;-0,362;
06/11/2018;-0,362;
05/11/2018;-0,362;
02/11/2018;-0,362;
01/11/2018;-0,353;
31/10/2018;-0,341;-0,366
30/10/2018;-0,366;
29/10/2018;-0,37;
26/10/2018;-0,369;
25/10/2018;-0,368;
24/10/2018;-0,369;
23/10/2018;-0,369;
22/10/2018;-0,369;
19/10/2018;-0,368;
18/10/2018;-0,37;
17/10/2018;-0,371;
16/10/2018;-0,37;
15/10/2018;-0,369;
12/10/2018;-0,368;
11/10/2018;-0,366;
10/10/2018;-0,367;
09/10/2018;-0,365;
08/10/2018;-0,365;
05/10/2018;-0,362;
04/10/2018;-0,364;
03/10/2018;-0,365;
02/10/2018;-0,365;
01/10/2018;-0,363;
28/09/2018;-0,351;-0,363
27/09/2018;-0,365;
26/09/2018;-0,367;
25/09/2018;-0,367;
24/09/2018;-0,366;
21/09/2018;-0,367;
20/09/2018;-0,366;
19/09/2018;-0,365;
18/09/2018;-0,367;
17/09/2018;-0,366;
14/09/2018;-0,366;
13/09/2018;-0,365;
12/09/2018;-0,371;
11/09/2018;-0,364;
10/09/2018;-0,358;
07/09/2018;-0,361;
06/09/2018;-0,357;
05/09/2018;-0,356;
04/09/2018;-0,353;
03/09/2018;-0,356;
31/08/2018;-0,342;-0,359
30/08/2018;-0,359;
29/08/2018;-0,364;
28/08/2018;-0,363;
27/08/2018;-0,363;
24/08/2018;-0,363;
23/08/2018;-0,363;
22/08/2018;-0,363;
21/08/2018;-0,363;
20/08/2018;-0,361;
17/08/2018;-0,36;
16/08/2018;-0,359;
15/08/2018;-0,362;
14/08/2018;-0,359;
13/08/2018;-0,357;
10/08/2018;-0,357;
09/08/2018;-0,357;
08/08/2018;-0,357;
07/08/2018;-0,356;
06/08/2018;-0,361;
03/08/2018;-0,355;
02/08/2018;-0,358;
01/08/2018;-0,358;
31/07/2018;-0,358;-0,364
30/07/2018;-0,363;
27/07/2018;-0,366;
26/07/2018;-0,366;
25/07/2018;-0,365;
24/07/2018;-0,366;
23/07/2018;-0,366;
20/07/2018;-0,367;
19/07/2018;-0,366;
18/07/2018;-0,366;
17/07/2018;-0,365;
16/07/2018;-0,364;
13/07/2018;-0,362;
12/07/2018;-0,363;
11/07/2018;-0,362;
10/07/2018;-0,362;
09/07/2018;-0,361;
06/07/2018;-0,362;
05/07/2018;-0,361;
04/07/2018;-0,363;
03/07/2018;-0,364;
02/07/2018;-0,361;
29/06/2018;-0,358;-0,362
28/06/2018;-0,366;
27/06/2018;-0,368;
26/06/2018;-0,364;
25/06/2018;-0,363;
22/06/2018;-0,364;
21/06/2018;-0,365;
20/06/2018;-0,364;
19/06/2018;-0,363;
18/06/2018;-0,365;
15/06/2018;-0,365;
14/06/2018;-0,364;
13/06/2018;-0,362;
12/06/2018;-0,362;
11/06/2018;-0,36;
08/06/2018;-0,357;
07/06/2018;-0,356;
06/06/2018;-0,357;
05/06/2018;-0,36;
04/06/2018;-0,356;
01/06/2018;-0,358;
31/05/2018;-0,353;-0,362
30/05/2018;-0,357;
29/05/2018;-0,363;
28/05/2018;-0,367;
25/05/2018;-0,366;
24/05/2018;-0,364;
23/05/2018;-0,365;
22/05/2018;-0,364;
21/05/2018;-0,366;
18/05/2018;-0,371;
17/05/2018;-0,365;
16/05/2018;-0,369;
15/05/2018;-0,361;
14/05/2018;-0,36;
11/05/2018;-0,361;
10/05/2018;-0,361;
09/05/2018;-0,359;
08/05/2018;-0,363;
07/05/2018;-0,363;
04/05/2018;-0,36;
03/05/2018;-0,359;
02/05/2018;-0,358;
30/04/2018;-0,355;-0,366
27/04/2018;-0,367;
26/04/2018;-0,367;
25/04/2018;-0,366;
24/04/2018;-0,367;
23/04/2018;-0,368;
20/04/2018;-0,368;
19/04/2018;-0,368;
18/04/2018;-0,368;
17/04/2018;-0,368;
16/04/2018;-0,367;
13/04/2018;-0,364;
12/04/2018;-0,364;
11/04/2018;-0,365;
10/04/2018;-0,366;
09/04/2018;-0,366;
06/04/2018;-0,368;
05/04/2018;-0,367;
04/04/2018;-0,363;
03/04/2018;-0,362;
29/03/2018;-0,348;-0,364
28/03/2018;-0,365;
27/03/2018;-0,368;
26/03/2018;-0,367;
23/03/2018;-0,366;
22/03/2018;-0,368;
21/03/2018;-0,367;
20/03/2018;-0,368;
19/03/2018;-0,368;
16/03/2018;-0,366;
15/03/2018;-0,366;
14/03/2018;-0,363;
13/03/2018;-0,364;
12/03/2018;-0,363;
09/03/2018;-0,361;
08/03/2018;-0,361;
07/03/2018;-0,363;
06/03/2018;-0,365;
05/03/2018;-0,362;
02/03/2018;-0,362;
01/03/2018;-0,361;
28/02/2018;-0,351;-0,365
27/02/2018;-0,361;
26/02/2018;-0,37;
23/02/2018;-0,368;
22/02/2018;-0,369;
21/02/2018;-0,368;
20/02/2018;-0,369;
19/02/2018;-0,368;
16/02/2018;-0,366;
15/02/2018;-0,363;
14/02/2018;-0,364;
13/02/2018;-0,362;
12/02/2018;-0,363;
09/02/2018;-0,365;
08/02/2018;-0,363;
07/02/2018;-0,365;
06/02/2018;-0,367;
05/02/2018;-0,366;
02/02/2018;-0,363;
01/02/2018;-0,363;
31/01/2018;-0,355;-0,362
30/01/2018;-0,361;
29/01/2018;-0,363;
26/01/2018;-0,364;
25/01/2018;-0,363;
24/01/2018;-0,363;
23/01/2018;-0,363;
22/01/2018;-0,363;
19/01/2018;-0,362;
18/01/2018;-0,37;
17/01/2018;-0,363;
16/01/2018;-0,37;
15/01/2018;-0,369;
12/01/2018;-0,359;
11/01/2018;-0,36;
10/01/2018;-0,37;
09/01/2018;-0,358;
08/01/2018;-0,357;
05/01/2018;-0,357;
04/01/2018;-0,356;
03/01/2018;-0,356;
02/01/2018;-0,37;
29/12/2017;-0,346;-0,342
28/12/2017;-0,355;
27/12/2017;-0,357;
22/12/2017;-0,353;
21/12/2017;-0,353;
20/12/2017;-0,355;
19/12/2017;-0,35;
18/12/2017;-0,358;
15/12/2017;-0,363;
14/12/2017;-0,362;
13/12/2017;-0,36;
12/12/2017;-0,345;
11/12/2017;-0,33;
08/12/2017;-0,329;
07/12/2017;-0,327;
06/12/2017;-0,326;
05/12/2017;-0,324;
04/12/2017;-0,319;
01/12/2017;-0,291;
30/11/2017;-0,241;-0,349
29/11/2017;-0,301;
28/11/2017;-0,362;
27/11/2017;-0,365;
24/11/2017;-0,359;
23/11/2017;-0,359;
22/11/2017;-0,358;
21/11/2017;-0,359;
20/11/2017;-0,358;
17/11/2017;-0,359;
16/11/2017;-0,358;
15/11/2017;-0,357;
14/11/2017;-0,356;
13/11/2017;-0,356;
10/11/2017;-0,357;
09/11/2017;-0,355;
08/11/2017;-0,356;
07/11/2017;-0,357;
06/11/2017;-0,354;
03/11/2017;-0,353;
02/11/2017;-0,352;
01/11/2017;-0,35;
31/10/2017;-0,348;-0,359
30/10/2017;-0,348;
27/10/2017;-0,36;
26/10/2017;-0,364;
25/10/2017;-0,362;
24/10/2017;-0,361;
23/10/2017;-0,362;
20/10/2017;-0,361;
19/10/2017;-0,36;
18/10/2017;-0,36;
17/10/2017;-0,361;
16/10/2017;-0,359;
13/10/2017;-0,359;
12/10/2017;-0,361;
11/10/2017;-0,362;
10/10/2017;-0,361;
09/10/2017;-0,36;
06/10/2017;-0,359;
05/10/2017;-0,359;
04/10/2017;-0,359;
03/10/2017;-0,356;
02/10/2017;-0,356;
29/09/2017;-0,349;-0,358
28/09/2017;-0,36;
27/09/2017;-0,361;
26/09/2017;-0,359;
25/09/2017;-0,36;
22/09/2017;-0,359;
21/09/2017;-0,366;
20/09/2017;-0,36;
19/09/2017;-0,361;
18/09/2017;-0,363;
15/09/2017;-0,36;
14/09/2017;-0,359;
13/09/2017;-0,358;
12/09/2017;-0,358;
11/09/2017;-0,357;
08/09/2017;-0,348;
07/09/2017;-0,357;
06/09/2017;-0,356;
05/09/2017;-0,357;
04/09/2017;-0,356;
01/09/2017;-0,357;
31/08/2017;-0,345;-0,356
30/08/2017;-0,36;
29/08/2017;-0,36;
28/08/2017;-0,358;
25/08/2017;-0,358;
24/08/2017;-0,357;
23/08/2017;-0,358;
22/08/2017;-0,358;
21/08/2017;-0,358;
18/08/2017;-0,358;
17/08/2017;-0,358;
16/08/2017;-0,358;
15/08/2017;-0,356;
14/08/2017;-0,355;
11/08/2017;-0,356;
10/08/2017;-0,353;
09/08/2017;-0,354;
08/08/2017;-0,355;
07/08/2017;-0,353;
04/08/2017;-0,356;
03/08/2017;-0,35;
02/08/2017;-0,354;
01/08/2017;-0,356;
31/07/2017;-0,348;-0,359
28/07/2017;-0,359;
27/07/2017;-0,361;
26/07/2017;-0,361;
25/07/2017;-0,362;
24/07/2017;-0,361;
21/07/2017;-0,361;
20/07/2017;-0,362;
19/07/2017;-0,362;
18/07/2017;-0,362;
17/07/2017;-0,362;
14/07/2017;-0,361;
13/07/2017;-0,36;
12/07/2017;-0,359;
11/07/2017;-0,36;
10/07/2017;-0,36;
07/07/2017;-0,359;
06/07/2017;-0,359;
05/07/2017;-0,357;
04/07/2017;-0,357;
03/07/2017;-0,356;
30/06/2017;-0,35;-0,359
29/06/2017;-0,36;
28/06/2017;-0,362;
27/06/2017;-0,362;
26/06/2017;-0,362;
23/06/2017;-0,362;
22/06/2017;-0,362;
21/06/2017;-0,362;
20/06/2017;-0,362;
19/06/2017;-0,36;
16/06/2017;-0,355;
15/06/2017;-0,361;
14/06/2017;-0,358;
13/06/2017;-0,358;
12/06/2017;-0,358;
09/06/2017;-0,36;
08/06/2017;-0,358;
07/06/2017;-0,362;
06/06/2017;-0,358;
05/06/2017;-0,373;
02/06/2017;-0,331;
01/06/2017;-0,355;
31/05/2017;-0,348;-0,359
30/05/2017;-0,361;
29/05/2017;-0,361;
26/05/2017;-0,359;
25/05/2017;-0,365;
24/05/2017;-0,359;
23/05/2017;-0,36;
22/05/2017;-0,359;
19/05/2017;-0,36;
18/05/2017;-0,362;
17/05/2017;-0,359;
16/05/2017;-0,367;
15/05/2017;-0,358;
12/05/2017;-0,358;
11/05/2017;-0,361;
10/05/2017;-0,358;
09/05/2017;-0,357;
08/05/2017;-0,356;
05/05/2017;-0,357;
04/05/2017;-0,357;
03/05/2017;-0,357;
02/05/2017;-0,356;
28/04/2017;-0,351;-0,357
27/04/2017;-0,362;
26/04/2017;-0,363;
25/04/2017;-0,362;
24/04/2017;-0,358;
21/04/2017;-0,358;
20/04/2017;-0,358;
19/04/2017;-0,359;
18/04/2017;-0,359;
13/04/2017;-0,358;
12/04/2017;-0,359;
11/04/2017;-0,358;
10/04/2017;-0,357;
07/04/2017;-0,353;
06/04/2017;-0,353;
05/04/2017;-0,352;
04/04/2017;-0,351;
03/04/2017;-0,353;
31/03/2017;-0,355;-0,353
30/03/2017;-0,356;
29/03/2017;-0,357;
28/03/2017;-0,357;
27/03/2017;-0,357;
24/03/2017;-0,356;
23/03/2017;-0,357;
22/03/2017;-0,357;
21/03/2017;-0,347;
20/03/2017;-0,35;
17/03/2017;-0,353;
16/03/2017;-0,354;
15/03/2017;-0,354;
14/03/2017;-0,354;
13/03/2017;-0,353;
10/03/2017;-0,352;
09/03/2017;-0,353;
08/03/2017;-0,353;
07/03/2017;-0,353;
06/03/2017;-0,352;
03/03/2017;-0,349;
02/03/2017;-0,351;
01/03/2017;-0,35;
28/02/2017;-0,345;-0,353
27/02/2017;-0,357;
24/02/2017;-0,359;
23/02/2017;-0,356;
22/02/2017;-0,36;
21/02/2017;-0,356;
20/02/2017;-0,354;
17/02/2017;-0,355;
16/02/2017;-0,354;
15/02/2017;-0,353;
14/02/2017;-0,353;
13/02/2017;-0,354;
10/02/2017;-0,352;
09/02/2017;-0,353;
08/02/2017;-0,35;
07/02/2017;-0,349;
06/02/2017;-0,351;
03/02/2017;-0,348;
02/02/2017;-0,351;
01/02/2017;-0,347;
31/01/2017;-0,345;-0,352
30/01/2017;-0,35;
27/01/2017;-0,351;
26/01/2017;-0,352;
25/01/2017;-0,354;
24/01/2017;-0,353;
23/01/2017;-0,353;
20/01/2017;-0,351;
19/01/2017;-0,351;
18/01/2017;-0,352;
17/01/2017;-0,352;
16/01/2017;-0,353;
13/01/2017;-0,352;
12/01/2017;-0,353;
11/01/2017;-0,351;
10/01/2017;-0,351;
09/01/2017;-0,351;
06/01/2017;-0,356;
05/01/2017;-0,354;
04/01/2017;-0,345;
03/01/2017;-0,348;
02/01/2017;-0,356;
30/12/2016;-0,329;-0,35
29/12/2016;-0,355;
28/12/2016;-0,354;
27/12/2016;-0,355;
23/12/2016;-0,356;
22/12/2016;-0,354;
21/12/2016;-0,353;
20/12/2016;-0,354;
19/12/2016;-0,354;
16/12/2016;-0,354;
15/12/2016;-0,356;
14/12/2016;-0,351;
13/12/2016;-0,352;
12/12/2016;-0,35;
09/12/2016;-0,348;
08/12/2016;-0,346;
07/12/2016;-0,349;
06/12/2016;-0,351;
05/12/2016;-0,347;
02/12/2016;-0,347;
01/12/2016;-0,344;
30/11/2016;-0,343;-0,349
29/11/2016;-0,351;
28/11/2016;-0,353;
25/11/2016;-0,35;
24/11/2016;-0,352;
23/11/2016;-0,348;
22/11/2016;-0,351;
21/11/2016;-0,349;
18/11/2016;-0,35;
17/11/2016;-0,349;
16/11/2016;-0,356;
15/11/2016;-0,349;
14/11/2016;-0,347;
11/11/2016;-0,35;
10/11/2016;-0,353;
09/11/2016;-0,356;
08/11/2016;-0,344;
07/11/2016;-0,344;
04/11/2016;-0,343;
03/11/2016;-0,343;
02/11/2016;-0,343;
01/11/2016;-0,348;
31/10/2016;-0,332;-0,347
28/10/2016;-0,351;
27/10/2016;-0,354;
26/10/2016;-0,351;
25/10/2016;-0,352;
24/10/2016;-0,35;
21/10/2016;-0,348;
20/10/2016;-0,349;
19/10/2016;-0,351;
18/10/2016;-0,349;
17/10/2016;-0,352;
14/10/2016;-0,35;
13/10/2016;-0,348;
12/10/2016;-0,347;
11/10/2016;-0,348;
10/10/2016;-0,345;
07/10/2016;-0,349;
06/10/2016;-0,346;
05/10/2016;-0,342;
04/10/2016;-0,344;
03/10/2016;-0,321;
30/09/2016;-0,329;-0,343
29/09/2016;-0,343;
28/09/2016;-0,346;
27/09/2016;-0,343;
26/09/2016;-0,345;
23/09/2016;-0,345;
22/09/2016;-0,342;
21/09/2016;-0,347;
20/09/2016;-0,346;
19/09/2016;-0,347;
16/09/2016;-0,346;
15/09/2016;-0,345;
14/09/2016;-0,342;
