date;jour;mois
29/05/2013;0,076;
28/05/2013;0,084;
27/05/2013;0,082;
24/05/2013;0,081;
23/05/2013;0,078;
22/05/2013;0,083;
21/05/2013;0,076;
20/05/2013;0,069;
17/05/2013;0,066;
16/05/2013;0,082;
15/05/2013;0,078;
14/05/2013;0,081;
13/05/2013;0,086;
10/05/2013;0,074;
09/05/2013;0,072;
08/05/2013;0,064;
07/05/2013;0,075;
06/05/2013;0,083;
03/05/2013;0,077;
02/05/2013;0,078;
30/04/2013;0,102;0,081
29/04/2013;0,085;
26/04/2013;0,082;
25/04/2013;0,083;
24/04/2013;0,083;
23/04/2013;0,079;
22/04/2013;0,082;
19/04/2013;0,083;
18/04/2013;0,08;
17/04/2013;0,078;
16/04/2013;0,08;
15/04/2013;0,083;
12/04/2013;0,082;
11/04/2013;0,086;
10/04/2013;0,082;
09/04/2013;0,078;
08/04/2013;0,082;
05/04/2013;0,075;
04/04/2013;0,074;
03/04/2013;0,072;
02/04/2013;0,07;
28/03/2013;0,112;0,067
27/03/2013;0,067;
26/03/2013;0,064;
25/03/2013;0,064;
22/03/2013;0,061;
21/03/2013;0,062;
20/03/2013;0,065;
19/03/2013;0,064;
18/03/2013;0,069;
15/03/2013;0,07;
14/03/2013;0,068;
13/03/2013;0,068;
12/03/2013;0,068;
11/03/2013;0,064;
08/03/2013;0,06;
07/03/2013;0,063;
06/03/2013;0,07;
05/03/2013;0,061;
04/03/2013;0,06;
01/03/2013;0,059;
28/02/2013;0,066;0,068
27/02/2013;0,056;
26/02/2013;0,065;
25/02/2013;0,064;
22/02/2013;0,071;
21/02/2013;0,07;
20/02/2013;0,069;
19/02/2013;0,062;
18/02/2013;0,058;
15/02/2013;0,06;
14/02/2013;0,066;
13/02/2013;0,064;
12/02/2013;0,073;
11/02/2013;0,072;
08/02/2013;0,068;
07/02/2013;0,068;
06/02/2013;0,067;
05/02/2013;0,074;
04/02/2013;0,079;
01/02/2013;0,081;
31/01/2013;0,08;0,069
30/01/2013;0,081;
29/01/2013;0,074;
28/01/2013;0,073;
25/01/2013;0,071;
24/01/2013;0,068;
23/01/2013;0,068;
22/01/2013;0,069;
21/01/2013;0,068;
18/01/2013;0,068;
17/01/2013;0,068;
16/01/2013;0,067;
15/01/2013;0,064;
14/01/2013;0,065;
11/01/2013;0,067;
10/01/2013;0,069;
09/01/2013;0,069;
08/01/2013;0,067;
07/01/2013;0,066;
04/01/2013;0,068;
03/01/2013;0,066;
02/01/2013;0,062;
31/12/2012;0,131;0,073
28/12/2012;0,079;
27/12/2012;0,072;
24/12/2012;0,061;
21/12/2012;0,06;
20/12/2012;0,069;
19/12/2012;0,07;
18/12/2012;0,072;
17/12/2012;0,071;
14/12/2012;0,074;
13/12/2012;0,071;
12/12/2012;0,066;
11/12/2012;0,067;
10/12/2012;0,069;
07/12/2012;0,072;
06/12/2012;0,072;
05/12/2012;0,069;
04/12/2012;0,073;
03/12/2012;0,077;
30/11/2012;0,077;0,079
29/11/2012;0,072;
28/11/2012;0,073;
27/11/2012;0,072;
26/11/2012;0,072;
23/11/2012;0,074;
22/11/2012;0,071;
21/11/2012;0,072;
20/11/2012;0,074;
19/11/2012;0,077;
16/11/2012;0,079;
15/11/2012;0,078;
14/11/2012;0,077;
13/11/2012;0,08;
12/11/2012;0,082;
09/11/2012;0,072;
08/11/2012;0,087;
07/11/2012;0,09;
06/11/2012;0,09;
05/11/2012;0,089;
02/11/2012;0,09;
01/11/2012;0,079;
31/10/2012;0,078;0,091
30/10/2012;0,088;
29/10/2012;0,089;
26/10/2012;0,086;
25/10/2012;0,089;
24/10/2012;0,089;
23/10/2012;0,088;
22/10/2012;0,092;
19/10/2012;0,095;
18/10/2012;0,093;
17/10/2012;0,093;
16/10/2012;0,091;
15/10/2012;0,096;
12/10/2012;0,092;
11/10/2012;0,095;
10/10/2012;0,092;
09/10/2012;0,091;
08/10/2012;0,094;
05/10/2012;0,093;
04/10/2012;0,095;
03/10/2012;0,085;
02/10/2012;0,087;
01/10/2012;0,095;
28/09/2012;0,107;0,099
27/09/2012;0,095;
26/09/2012;0,096;
25/09/2012;0,092;
24/09/2012;0,095;
21/09/2012;0,095;
20/09/2012;0,097;
19/09/2012;0,09;
18/09/2012;0,1;
17/09/2012;0,089;
14/09/2012;0,095;
13/09/2012;0,103;
12/09/2012;0,101;
11/09/2012;0,1;
10/09/2012;0,101;
07/09/2012;0,105;
06/09/2012;0,108;
05/09/2012;0,107;
04/09/2012;0,102;
03/09/2012;0,108;
31/08/2012;0,11;0,11
30/08/2012;0,106;
29/08/2012;0,102;
28/08/2012;0,111;
27/08/2012;0,11;
24/08/2012;0,107;
23/08/2012;0,108;
22/08/2012;0,103;
21/08/2012;0,103;
20/08/2012;0,109;
17/08/2012;0,112;
16/08/2012;0,111;
15/08/2012;0,112;
14/08/2012;0,11;
13/08/2012;0,112;
10/08/2012;0,115;
09/08/2012;0,123;
08/08/2012;0,116;
07/08/2012;0,111;
06/08/2012;0,109;
03/08/2012;0,111;
02/08/2012;0,109;
01/08/2012;0,112;
31/07/2012;0,111;0,184
30/07/2012;0,112;
27/07/2012;0,111;
26/07/2012;0,112;
25/07/2012;0,114;
24/07/2012;0,113;
23/07/2012;0,116;
20/07/2012;0,115;
19/07/2012;0,12;
18/07/2012;0,119;
17/07/2012;0,119;
16/07/2012;0,114;
13/07/2012;0,117;
12/07/2012;0,128;
11/07/2012;0,131;
10/07/2012;0,323;
09/07/2012;0,325;
06/07/2012;0,329;
05/07/2012;0,331;
04/07/2012;0,332;
03/07/2012;0,332;
02/07/2012;0,329;
29/06/2012;0,382;0,332
28/06/2012;0,331;
27/06/2012;0,331;
26/06/2012;0,33;
25/06/2012;0,328;
22/06/2012;0,325;
21/06/2012;0,329;
20/06/2012;0,326;
19/06/2012;0,333;
18/06/2012;0,334;
15/06/2012;0,329;
14/06/2012;0,331;
13/06/2012;0,335;
12/06/2012;0,336;
11/06/2012;0,336;
08/06/2012;0,331;
07/06/2012;0,312;
06/06/2012;0,31;
05/06/2012;0,335;
04/06/2012;0,332;
01/06/2012;0,337;
31/05/2012;0,329;0,337
30/05/2012;0,333;
29/05/2012;0,335;
28/05/2012;0,322;
25/05/2012;0,323;
24/05/2012;0,335;
23/05/2012;0,335;
22/05/2012;0,336;
21/05/2012;0,337;
18/05/2012;0,337;
17/05/2012;0,32;
16/05/2012;0,33;
15/05/2012;0,34;
14/05/2012;0,346;
11/05/2012;0,341;
10/05/2012;0,348;
09/05/2012;0,344;
08/05/2012;0,346;
07/05/2012;0,348;
04/05/2012;0,343;
03/05/2012;0,343;
02/05/2012;0,343;
30/04/2012;0,344;0,345
27/04/2012;0,346;
26/04/2012;0,343;
25/04/2012;0,337;
24/04/2012;0,338;
23/04/2012;0,338;
20/04/2012;0,344;
19/04/2012;0,347;
18/04/2012;0,346;
17/04/2012;0,349;
16/04/2012;0,346;
13/04/2012;0,346;
12/04/2012;0,341;
11/04/2012;0,35;
10/04/2012;0,347;
05/04/2012;0,352;
04/04/2012;0,353;
03/04/2012;0,343;
02/04/2012;0,347;
30/03/2012;0,388;0,357
29/03/2012;0,349;
28/03/2012;0,352;
27/03/2012;0,353;
26/03/2012;0,349;
23/03/2012;0,359;
22/03/2012;0,352;
21/03/2012;0,348;
20/03/2012;0,35;
19/03/2012;0,359;
16/03/2012;0,361;
15/03/2012;0,356;
14/03/2012;0,363;
13/03/2012;0,355;
12/03/2012;0,355;
09/03/2012;0,362;
08/03/2012;0,359;
07/03/2012;0,355;
06/03/2012;0,342;
05/03/2012;0,351;
02/03/2012;0,36;
01/03/2012;0,37;
29/02/2012;0,374;0,366
28/02/2012;0,36;
27/02/2012;0,36;
24/02/2012;0,368;
23/02/2012;0,364;
22/02/2012;0,359;
21/02/2012;0,362;
20/02/2012;0,36;
17/02/2012;0,364;
16/02/2012;0,371;
15/02/2012;0,371;
14/02/2012;0,371;
13/02/2012;0,364;
10/02/2012;0,362;
09/02/2012;0,367;
08/02/2012;0,362;
07/02/2012;0,367;
06/02/2012;0,366;
03/02/2012;0,377;
02/02/2012;0,366;
01/02/2012;0,363;
31/01/2012;0,38;0,38
30/01/2012;0,385;
27/01/2012;0,379;
26/01/2012;0,377;
25/01/2012;0,379;
24/01/2012;0,378;
23/01/2012;0,371;
20/01/2012;0,394;
19/01/2012;0,374;
18/01/2012;0,391;
17/01/2012;0,379;
16/01/2012;0,386;
13/01/2012;0,385;
12/01/2012;0,378;
11/01/2012;0,375;
10/01/2012;0,371;
09/01/2012;0,372;
06/01/2012;0,357;
05/01/2012;0,369;
04/01/2012;0,395;
03/01/2012;0,396;
02/01/2012;0,39;
30/12/2011;0,629;0,627
29/12/2011;0,399;
28/12/2011;0,402;
27/12/2011;0,417;
23/12/2011;0,422;
22/12/2011;0,509;
21/12/2011;0,611;
20/12/2011;0,605;
19/12/2011;0,583;
16/12/2011;0,569;
15/12/2011;0,571;
14/12/2011;0,579;
13/12/2011;1,018;
12/12/2011;0,696;
09/12/2011;0,735;
08/12/2011;0,727;
07/12/2011;0,747;
06/12/2011;0,755;
05/12/2011;0,733;
02/12/2011;0,725;
01/12/2011;0,736;
30/11/2011;0,805;0,79
29/11/2011;0,718;
28/11/2011;0,713;
25/11/2011;0,73;
24/11/2011;0,719;
23/11/2011;0,722;
22/11/2011;0,724;
21/11/2011;0,705;
18/11/2011;0,722;
17/11/2011;0,709;
16/11/2011;0,728;
15/11/2011;0,733;
14/11/2011;0,738;
11/11/2011;0,733;
10/11/2011;0,736;
09/11/2011;0,769;
08/11/2011;1,219;
07/11/2011;0,885;
04/11/2011;0,892;
03/11/2011;0,909;
02/11/2011;0,899;
01/11/2011;0,872;
31/10/2011;0,937;0,96
28/10/2011;0,919;
27/10/2011;0,923;
26/10/2011;0,946;
25/10/2011;0,932;
24/10/2011;0,934;
21/10/2011;0,937;
20/10/2011;0,932;
19/10/2011;0,949;
18/10/2011;0,924;
17/10/2011;0,928;
14/10/2011;0,93;
13/10/2011;0,958;
12/10/2011;0,986;
11/10/2011;1,22;
10/10/2011;0,892;
07/10/2011;0,919;
06/10/2011;0,947;
05/10/2011;0,97;
04/10/2011;0,997;
03/10/2011;1,071;
30/09/2011;1,463;1,005
29/09/2011;1,057;
28/09/2011;1,069;
27/09/2011;1,071;
26/09/2011;1,058;
23/09/2011;1,055;
22/09/2011;1,04;
21/09/2011;1,061;
20/09/2011;1,061;
19/09/2011;1,041;
16/09/2011;1,112;
15/09/2011;0,952;
14/09/2011;0,93;
13/09/2011;1,214;
12/09/2011;0,857;
09/09/2011;0,85;
08/09/2011;0,863;
07/09/2011;0,87;
06/09/2011;0,871;
05/09/2011;0,873;
02/09/2011;0,868;
01/09/2011;0,884;
31/08/2011;0,955;0,906
30/08/2011;0,865;
29/08/2011;0,869;
26/08/2011;0,874;
25/08/2011;0,89;
24/08/2011;0,896;
23/08/2011;0,9;
22/08/2011;0,908;
19/08/2011;0,89;
18/08/2011;0,883;
17/08/2011;0,876;
16/08/2011;0,885;
15/08/2011;0,874;
12/08/2011;0,88;
11/08/2011;0,903;
10/08/2011;1,006;
09/08/2011;1,211;
08/08/2011;0,86;
05/08/2011;0,846;
04/08/2011;0,851;
03/08/2011;0,858;
02/08/2011;0,941;
01/08/2011;0,912;
29/07/2011;0,972;1,012
28/07/2011;0,899;
27/07/2011;0,953;
26/07/2011;0,991;
25/07/2011;0,975;
22/07/2011;0,97;
21/07/2011;1,078;
20/07/2011;1,2;
19/07/2011;1,467;
18/07/2011;1,489;
15/07/2011;1,484;
14/07/2011;1,461;
13/07/2011;1,476;
12/07/2011;1,016;
11/07/2011;0,6;
08/07/2011;0,592;
07/07/2011;0,596;
06/07/2011;0,598;
05/07/2011;0,707;
04/07/2011;0,815;
01/07/2011;0,909;
30/06/2011;1,715;1,124
29/06/2011;0,993;
28/06/2011;0,839;
27/06/2011;0,846;
24/06/2011;0,858;
23/06/2011;0,946;
22/06/2011;1,091;
21/06/2011;1,307;
20/06/2011;1,336;
17/06/2011;1,338;
16/06/2011;1,303;
15/06/2011;1,269;
14/06/2011;1,185;
13/06/2011;1,404;
10/06/2011;1,549;
09/06/2011;1,296;
08/06/2011;1,065;
07/06/2011;0,898;
06/06/2011;0,88;
03/06/2011;0,886;
02/06/2011;0,876;
01/06/2011;0,849;
31/05/2011;0,953;1,033
30/05/2011;0,847;
27/05/2011;0,921;
26/05/2011;1,075;
25/05/2011;1,125;
24/05/2011;1,138;
23/05/2011;1,16;
20/05/2011;1,158;
19/05/2011;1,161;
18/05/2011;1,152;
17/05/2011;1,133;
16/05/2011;1,129;
13/05/2011;1,11;
12/05/2011;1,061;
11/05/2011;1,051;
10/05/2011;0,927;
09/05/2011;0,595;
06/05/2011;0,59;
05/05/2011;0,854;
04/05/2011;1,045;
03/05/2011;1,26;
02/05/2011;1,289;
29/04/2011;1,42;0,966
28/04/2011;1,282;
27/04/2011;1,286;
26/04/2011;1,297;
21/04/2011;1,434;
20/04/2011;1,215;
19/04/2011;1,131;
18/04/2011;1,129;
15/04/2011;1,14;
14/04/2011;1,146;
13/04/2011;1,139;
12/04/2011;0,802;
11/04/2011;0,531;
08/04/2011;0,54;
07/04/2011;0,554;
06/04/2011;0,559;
05/04/2011;0,583;
04/04/2011;0,58;
01/04/2011;0,588;
31/03/2011;0,902;0,659
30/03/2011;0,59;
29/03/2011;0,612;
28/03/2011;0,622;
25/03/2011;0,635;
24/03/2011;0,672;
23/03/2011;0,695;
22/03/2011;0,692;
21/03/2011;0,695;
18/03/2011;0,71;
17/03/2011;0,7;
16/03/2011;0,706;
15/03/2011;0,718;
14/03/2011;0,73;
11/03/2011;0,747;
10/03/2011;0,799;
09/03/2011;0,84;
08/03/2011;0,807;
07/03/2011;0,447;
04/03/2011;0,381;
03/03/2011;0,376;
02/03/2011;0,472;
01/03/2011;0,602;
28/02/2011;0,689;0,707
25/02/2011;0,628;
24/02/2011;0,666;
23/02/2011;0,661;
22/02/2011;0,531;
21/02/2011;0,497;
18/02/2011;0,504;
17/02/2011;0,625;
16/02/2011;0,7;
15/02/2011;0,749;
14/02/2011;0,827;
11/02/2011;0,924;
10/02/2011;1,023;
09/02/2011;1,093;
08/02/2011;0,677;
07/02/2011;0,347;
04/02/2011;0,365;
03/02/2011;0,526;
02/02/2011;0,792;
01/02/2011;1,318;
31/01/2011;1,313;0,659
28/01/2011;1,04;
27/01/2011;1,063;
26/01/2011;1,172;
25/01/2011;1,035;
24/01/2011;0,916;
21/01/2011;0,824;
20/01/2011;0,713;
19/01/2011;0,705;
18/01/2011;0,814;
17/01/2011;0,367;
14/01/2011;0,361;
13/01/2011;0,375;
12/01/2011;0,376;
11/01/2011;0,376;
10/01/2011;0,389;
07/01/2011;0,38;
06/01/2011;0,379;
05/01/2011;0,397;
04/01/2011;0,422;
03/01/2011;0,421;
31/12/2010;0,817;0,498
30/12/2010;0,393;
29/12/2010;0,43;
28/12/2010;0,447;
27/12/2010;0,441;
24/12/2010;0,396;
23/12/2010;0,356;
22/12/2010;0,379;
21/12/2010;0,391;
20/12/2010;0,398;
17/12/2010;0,432;
16/12/2010;0,453;
15/12/2010;0,508;
14/12/2010;0,566;
13/12/2010;0,588;
10/12/2010;0,627;
09/12/2010;0,646;
08/12/2010;0,721;
07/12/2010;0,738;
06/12/2010;0,386;
03/12/2010;0,414;
02/12/2010;0,462;
01/12/2010;0,468;
30/11/2010;0,539;0,593
29/11/2010;0,428;
26/11/2010;0,446;
25/11/2010;0,474;
24/11/2010;0,482;
23/11/2010;0,514;
22/11/2010;0,521;
19/11/2010;0,545;
18/11/2010;0,632;
17/11/2010;0,707;
16/11/2010;0,745;
15/11/2010;0,764;
12/11/2010;0,791;
11/11/2010;0,798;
10/11/2010;0,805;
09/11/2010;0,729;
08/11/2010;0,371;
05/11/2010;0,365;
04/11/2010;0,456;
03/11/2010;0,579;
02/11/2010;0,664;
01/11/2010;0,683;
29/10/2010;0,724;0,701
28/10/2010;0,785;
27/10/2010;0,849;
26/10/2010;0,86;
25/10/2010;0,859;
22/10/2010;0,849;
21/10/2010;0,862;
20/10/2010;0,843;
19/10/2010;0,81;
18/10/2010;0,778;
15/10/2010;0,745;
14/10/2010;0,742;
13/10/2010;0,726;
12/10/2010;0,762;
11/10/2010;0,39;
08/10/2010;0,396;
07/10/2010;0,402;
06/10/2010;0,438;
05/10/2010;0,516;
04/10/2010;0,67;
01/10/2010;0,721;
30/09/2010;0,878;0,454
29/09/2010;0,408;
28/09/2010;0,425;
27/09/2010;0,43;
24/09/2010;0,434;
23/09/2010;0,439;
22/09/2010;0,438;
21/09/2010;0,44;
20/09/2010;0,446;
17/09/2010;0,448;
16/09/2010;0,455;
15/09/2010;0,455;
14/09/2010;0,438;
13/09/2010;0,422;
10/09/2010;0,415;
09/09/2010;0,419;
08/09/2010;0,423;
07/09/2010;0,695;
06/09/2010;0,377;
03/09/2010;0,36;
02/09/2010;0,364;
01/09/2010;0,37;
31/08/2010;0,392;0,426
30/08/2010;0,384;
27/08/2010;0,39;
26/08/2010;0,408;
25/08/2010;0,411;
24/08/2010;0,41;
23/08/2010;0,423;
20/08/2010;0,428;
19/08/2010;0,43;
18/08/2010;0,44;
17/08/2010;0,443;
16/08/2010;0,448;
13/08/2010;0,449;
12/08/2010;0,464;
11/08/2010;0,477;
10/08/2010;0,769;
09/08/2010;0,344;
06/08/2010;0,349;
05/08/2010;0,363;
04/08/2010;0,365;
03/08/2010;0,377;
02/08/2010;0,399;
30/07/2010;0,423;0,481
29/07/2010;0,453;
28/07/2010;0,478;
27/07/2010;0,49;
26/07/2010;0,497;
23/07/2010;0,5;
22/07/2010;0,524;
21/07/2010;0,528;
20/07/2010;0,554;
19/07/2010;0,555;
16/07/2010;0,556;
15/07/2010;0,488;
14/07/2010;0,444;
13/07/2010;0,75;
12/07/2010;0,393;
09/07/2010;0,394;
08/07/2010;0,398;
07/07/2010;0,414;
06/07/2010;0,424;
05/07/2010;0,405;
02/07/2010;0,437;
01/07/2010;0,48;
30/06/2010;0,542;0,354
29/06/2010;0,325;
28/06/2010;0,326;
25/06/2010;0,321;
24/06/2010;0,329;
23/06/2010;0,328;
22/06/2010;0,35;
21/06/2010;0,347;
18/06/2010;0,368;
17/06/2010;0,354;
16/06/2010;0,341;
15/06/2010;0,665;
14/06/2010;0,318;
11/06/2010;0,326;
10/06/2010;0,334;
09/06/2010;0,332;
08/06/2010;0,318;
07/06/2010;0,324;
04/06/2010;0,322;
03/06/2010;0,295;
02/06/2010;0,3;
01/06/2010;0,329;
31/05/2010;0,33;0,344
28/05/2010;0,338;
27/05/2010;0,331;
26/05/2010;0,339;
25/05/2010;0,337;
24/05/2010;0,303;
21/05/2010;0,303;
20/05/2010;0,342;
19/05/2010;0,329;
18/05/2010;0,327;
17/05/2010;0,325;
14/05/2010;0,339;
13/05/2010;0,307;
12/05/2010;0,307;
11/05/2010;0,645;
10/05/2010;0,341;
07/05/2010;0,321;
06/05/2010;0,335;
05/05/2010;0,344;
04/05/2010;0,34;
03/05/2010;0,339;
30/04/2010;0,337;0,353
29/04/2010;0,349;
28/04/2010;0,347;
27/04/2010;0,346;
26/04/2010;0,345;
23/04/2010;0,338;
22/04/2010;0,339;
21/04/2010;0,343;
20/04/2010;0,343;
19/04/2010;0,339;
16/04/2010;0,334;
15/04/2010;0,338;
14/04/2010;0,337;
13/04/2010;0,658;
12/04/2010;0,342;
09/04/2010;0,325;
08/04/2010;0,332;
07/04/2010;0,329;
06/04/2010;0,319;
01/04/2010;0,325;
31/03/2010;0,401;0,348
30/03/2010;0,348;
29/03/2010;0,342;
26/03/2010;0,334;
25/03/2010;0,343;
24/03/2010;0,33;
23/03/2010;0,348;
22/03/2010;0,342;
19/03/2010;0,338;
18/03/2010;0,332;
17/03/2010;0,328;
16/03/2010;0,321;
15/03/2010;0,333;
12/03/2010;0,337;
11/03/2010;0,346;
10/03/2010;0,326;
09/03/2010;0,643;
08/03/2010;0,312;
05/03/2010;0,316;
04/03/2010;0,324;
03/03/2010;0,319;
02/03/2010;0,319;
01/03/2010;0,314;
26/02/2010;0,319;0,341
25/02/2010;0,343;
24/02/2010;0,341;
23/02/2010;0,338;
22/02/2010;0,335;
19/02/2010;0,33;
18/02/2010;0,329;
17/02/2010;0,322;
16/02/2010;0,32;
15/02/2010;0,319;
12/02/2010;0,318;
11/02/2010;0,318;
10/02/2010;0,32;
09/02/2010;0,642;
08/02/2010;0,315;
05/02/2010;0,312;
04/02/2010;0,318;
03/02/2010;0,323;
02/02/2010;0,33;
01/02/2010;0,32;
29/01/2010;0,326;0,344
28/01/2010;0,338;
27/01/2010;0,335;
26/01/2010;0,331;
25/01/2010;0,339;
22/01/2010;0,322;
21/01/2010;0,327;
20/01/2010;0,335;
19/01/2010;0,585;
18/01/2010;0,328;
15/01/2010;0,316;
14/01/2010;0,318;
13/01/2010;0,325;
12/01/2010;0,333;
11/01/2010;0,336;
08/01/2010;0,347;
07/01/2010;0,351;
06/01/2010;0,322;
05/01/2010;0,325;
04/01/2010;0,341;
