date,effectif,pred,eonia
2011-03-01,10.15293792,9.159380726613179,"0,659"
2011-04-01,5.164253759999999,14.967231494837344,"0,966"
2011-05-01,3.8507641999999995,13.232627070188869,"1,033"
2011-06-01,-1.3342852800000014,13.123067579960022,"1,124"
2011-07-01,-9.2119884,10.659682595348556,"1,012"
2011-08-01,9.28865412,17.48247284374159,"0,906"
2011-09-01,9.661192119999999,15.605068530114629,"1,005"
2011-10-01,-17.747818600000002,23.615044252438825,"0,96"
2011-11-01,3.38953498,19.937618520882204,"0,79"
2011-12-01,0.04812953999999969,17.134768971325716,"0,627"
2012-01-01,-5.051212359999999,14.76571099554961,"0,38"
2012-02-01,-2.127246900000001,13.02406069602376,"0,366"
2012-03-01,-0.8802784400000003,15.96102487912869,"0,357"
2012-04-01,-5.055276600000001,13.404620313454668,"0,345"
2012-05-01,-0.04606275999999987,13.736760421987688,"0,337"
2012-06-01,-1.4265437160000005,18.952172754392155,"0,332"
2012-07-01,11.918757000000001,12.4620316585514,"0,184"
2012-08-01,-5.2389824,13.38127838388247,"0,11"
2012-09-01,5.1858292399999995,15.26032304833808,"0,099"
2012-10-01,7.266064400000003,11.780530514324754,"0,091"
2012-11-01,-0.5198097999999999,20.625755811943865,"0,079"
2012-12-01,-0.79072302,11.451413024234618,"0,073"
2013-01-01,6.987307800000001,10.279770526507365,"0,069"
2013-02-01,0.3056973399999996,12.042521882904143,"0,068"
2013-03-01,3.4487436000000002,9.55067842302085,"0,067"
2013-04-01,0.7182302799999999,8.506951700713918,"0,081"
2013-05-01,-7.591146920000001,12.399174959592509,"0,079"
2013-06-01,0.052514160000000754,11.140193714822164,"0,086"
2013-07-01,-0.5567063599999994,11.107569119098414,"0,093"
2013-08-01,-1.0472999619999999,10.601504338630582,"0,082"
2013-09-01,-0.24872158000000066,12.374872768966377,"0,08"
2013-10-01,5.238145919999999,10.239041582770955,"0,093"
2013-11-01,2.4722471399999995,11.54850138755651,"0,103"
2013-12-01,5.2914392,11.468487304873246,"0,169"
2014-01-01,3.64314076,9.664836975137074,"0,196"
2014-02-01,-1.4047114000000003,10.171492021983935,"0,157"
2014-03-01,1.3392981000000004,10.098639512082382,"0,192"
2014-04-01,1.6242591000000002,9.965143317163243,"0,254"
2014-05-01,3.6609458259999985,11.770953633182055,"0,248"
2014-06-01,2.6826350199999998,8.741419024432405,"0,076"
2014-07-01,1.496826800000001,8.909844931724946,"0,043"
2014-08-01,-0.5048506000000001,10.965904272146897,"0,018"
2014-09-01,-2.45184276,10.532522278469633,"0,007"
2014-10-01,-1.0402067799999997,6.111205378571677,"-0,004"
2014-11-01,-1.2962059800000003,14.86309001083098,"-0,012"
2014-12-01,-5.30739604,12.438060100337559,"-0,03"
2015-01-01,-6.087145239999999,8.20731535295418,"-0,051"
2015-02-01,2.6464936000000003,13.06388223529067,"-0,036"
2015-03-01,-2.05361332,11.074726359434132,"-0,05"
2015-04-01,-0.2779589600000005,11.394389281469614,"-0,074"
2015-05-01,1.2660645600000002,10.879929568584945,"-0,106"
2015-06-01,-4.445710399999999,12.403005985023738,"-0,119"
2015-07-01,-0.8163068600000001,8.440541708137989,"-0,118"
2015-08-01,-2.6990850200000005,10.479170014410155,"-0,121"
2015-09-01,3.3018341999999987,17.990458551716134,"-0,136"
2015-10-01,4.0504056,15.954686133012903,"-0,139"
2015-11-01,5.27347052,12.746987254708328,"-0,135"
2015-12-01,3.8569247999999994,11.061212821814737,"-0,199"
2016-01-01,-6.7191317999999995,14.229875772517884,"-0,239"
2016-02-01,-0.0707781080000005,12.393820486645886,"-0,24"
2016-03-01,-2.8519308000000008,13.89023092524859,"-0,288"
2016-04-01,4.3721449,14.256742423384532,"-0,338"
2016-05-01,-0.7997951800000003,9.008375573612357,"-0,338"
2016-06-01,3.289177600000001,14.026896923327897,"-0,333"
2016-07-01,4.85810934,10.445462920826472,"-0,329"
2016-08-01,-4.721525659999999,13.094830551164696,"-0,339"
2016-09-01,0.6832149999999998,13.60252601778783,"-0,343"
2016-10-01,-5.523562232,10.07764356881768,"-0,347"
2016-11-01,-2.297545,11.087711637324032,"-0,349"
2016-12-01,-1.53892136,11.878497641725033,"-0,35"
2017-01-01,0.022095580000000448,12.877407895619925,"-0,352"
2017-02-01,-3.8355798000000005,12.715247054445403,"-0,353"
2017-03-01,-0.42215412799999963,13.036570929758932,"-0,353"
2017-04-01,-0.7410573999999999,9.470963283332527,"-0,357"
2017-05-01,0.7128515599999993,10.852143320992111,"-0,359"
2017-06-01,6.0702286,11.178985882876173,"-0,359"
2017-07-01,-3.5010636600000002,9.496868850229564,"-0,359"
2017-08-01,7.508032,11.975201472527322,"-0,356"
2017-09-01,-1.6285973,12.459182249910027,"-0,358"
2017-10-01,0.03741799999999973,7.4745473788173555,"-0,359"
2017-11-01,2.69280586,10.309994788387021,"-0,349"
2017-12-01,-2.16865266,8.428824714564913,"-0,342"
2018-01-01,2.516453199999999,7.440487397718044,"-0,362"
2018-02-01,3.233217,12.05537184431878,"-0,365"
2018-03-01,2.0464657999999996,11.873546887415223,"-0,364"
2018-04-01,-2.2651396000000004,13.333870037599883,"-0,366"
2018-05-01,-2.1416402,12.349592461654657,"-0,362"
2018-06-01,-2.9298179799999997,11.580456319289208,"-0,362"
2018-07-01,1.0764944400000007,11.09081724948348,"-0,364"
2018-08-01,-0.8360823999999996,7.646912975135752,"-0,359"
2018-09-01,5.257004920000001,12.39600652248696,"-0,363"
2018-10-01,-1.619361419999999,11.968102869154643,"-0,366"
2018-11-01,-0.4215152599999994,11.815357667868097,"-0,361"
2018-12-01,-4.896739999999999,12.200969948751801,"-0,36"
2019-01-01,-3.1223579999999997,12.758686993023572,"-0,367"
2019-02-01,3.4602291799999993,17.777550825677572,"-0,367"
2019-03-01,3.9210505799999997,14.401742763871514,"-0,368"
2019-04-01,2.4268769999999993,7.313310009576941,"-0,367"
2019-05-01,-4.7981818842,10.742678828395807,"-0,367"
2019-06-01,-4.535945,15.042117194502218,"-0,362"
2019-07-01,-5.009524279999999,15.20252435489741,"-0,367"
2019-08-01,6.944457739999998,13.42910931539168,"-0,361"
2019-09-01,-3.5483434339999995,14.239131298492333,"-0,403"
2019-10-01,2.9907120319999994,13.09501571714214,"-0,464"
2019-11-01,-2.3193670199999996,11.40825223548951,"-0,451"
